,Stock1,Stock2
0,ABMD,ILMN
1,ACN,BLK
2,ACN,CMI
3,ACN,INTU
4,ACN,ISRG
5,ACN,LH
6,ACN,LIN
7,ACN,MA
8,ACN,WLTW
9,ADBE,APD
10,ADBE,CHTR
11,ADBE,HUM
12,ADBE,WST
13,APD,BIO
14,APD,DHR
15,APD,FB
16,APD,NFLX
17,APD,NVDA
18,APD,ROP
19,APD,CRM
20,ALGN,NSC
21,ALGN,URI
22,ALGN,ZBRA
23,AMT,AMGN
24,AMT,BA
25,AMT,DXCM
26,AMT,ESS
27,AMT,FLT
28,AMT,HUM
29,AMT,REGN
30,AMT,VRTX
31,AMGN,HUM
32,AMGN,MA
33,AMGN,MCO
34,ANSS,BIO
35,ANSS,CHTR
36,ANSS,ROK
37,ANSS,TMO
38,ANSS,TYL
39,ANTM,AON
40,ANTM,DE
41,ANTM,EL
42,ANTM,GS
43,ANTM,LH
44,ANTM,NSC
45,ANTM,SIVB
46,ANTM,URI
47,ANTM,WAT
48,ANTM,WLTW
49,AON,DE
50,AON,EL
51,AON,GS
52,AON,KLAC
53,AON,LH
54,AON,LRCX
55,AON,NSC
56,AON,PH
57,AON,SIVB
58,AON,TDY
59,AON,TDG
60,AON,URI
61,AON,V
62,AON,WAT
63,AON,ZBRA
64,ANET,STZ
65,ANET,WAT
66,ADSK,ROK
67,ADSK,SNPS
68,ADSK,TMO
69,ADSK,UNH
70,BDX,BIO
71,BDX,BIIB
72,BDX,BLK
73,BDX,BA
74,BDX,AVGO
75,BDX,CHTR
76,BDX,CI
77,BDX,CTAS
78,BDX,STZ
79,BDX,COO
80,BDX,COST
81,BDX,CMI
82,BDX,DHR
83,BDX,DE
84,BDX,DXCM
85,BDX,DPZ
86,BDX,ECL
87,BDX,EQIX
88,BDX,ESS
89,BDX,EL
90,BDX,RE
91,BDX,FB
92,BDX,FDX
93,BDX,FLT
94,BDX,GS
95,BDX,GWW
96,BDX,HD
97,BDX,HUM
98,BDX,HII
99,BDX,IDXX
100,BDX,ILMN
101,BDX,INTU
102,BDX,ISRG
103,BDX,KLAC
104,BDX,LHX
105,BDX,LH
106,BDX,LRCX
107,BDX,LIN
108,BDX,LMT
109,BDX,MKTX
110,BDX,MLM
111,BDX,MA
112,BDX,MCD
113,BDX,MSFT
114,BDX,MPWR
115,BDX,MCO
116,BDX,MSCI
117,BDX,NFLX
118,BDX,NSC
119,BDX,NOC
120,BDX,NVDA
121,BDX,ORLY
122,BDX,PH
123,BDX,PAYC
124,BDX,POOL
125,BDX,PSA
126,BDX,REGN
127,BDX,ROK
128,BDX,ROP
129,BDX,SPGI
130,BDX,CRM
131,BDX,SBAC
132,BDX,NOW
133,BDX,SHW
134,BDX,SYK
135,BDX,SIVB
136,BDX,SNPS
137,BDX,TDY
138,BDX,TFX
139,BDX,TSLA
140,BDX,TMO
141,BDX,TDG
142,BDX,TYL
143,BDX,ULTA
144,BDX,UNH
145,BDX,URI
146,BDX,VRSN
147,BDX,VRTX
148,BDX,V
149,BDX,WAT
150,BDX,WST
151,BDX,ZBRA
152,BIO,CHTR
153,BIO,COST
154,BIO,FB
155,BIO,MSFT
156,BIO,MPWR
157,BIO,NVDA
158,BIO,ROK
159,BIO,NOW
160,BIO,SNPS
161,BIO,UNH
162,BIO,WST
163,BA,EQIX
164,BA,SBAC
165,AVGO,CMI
166,AVGO,EL
167,AVGO,INTU
168,AVGO,ZBRA
169,CHTR,COST
170,CHTR,DHR
171,CHTR,FB
172,CHTR,MSFT
173,CHTR,NVDA
174,CHTR,ROK
175,CI,TDY
176,CI,WAT
177,CTAS,FB
178,CTAS,ISRG
179,STZ,EL
180,STZ,GS
181,STZ,LH
182,STZ,MLM
183,STZ,SYK
184,STZ,SIVB
185,STZ,WAT
186,COO,DE
187,COO,NSC
188,COO,SIVB
189,COST,FB
190,COST,GWW
191,COST,ISRG
192,COST,ROK
193,COST,SHW
194,CMI,IDXX
195,CMI,INTU
196,DHR,FB
197,DHR,ISRG
198,DHR,POOL
199,DHR,UNH
200,DE,EL
201,DE,LH
202,DE,NSC
203,DE,SIVB
204,DE,URI
205,DXCM,DPZ
206,DPZ,EQIX
207,DPZ,NFLX
208,DPZ,SBAC
209,ECL,EL
210,ECL,FB
211,ECL,FDX
212,ECL,GWW
213,ECL,HD
214,ECL,IDXX
215,ECL,INTU
216,ECL,LH
217,ECL,LIN
218,ECL,MA
219,ECL,MCO
220,ECL,NSC
221,ECL,PH
222,ECL,POOL
223,ECL,ROP
224,ECL,SHW
225,ECL,SIVB
226,ECL,TSLA
227,ECL,URI
228,ECL,V
229,ECL,ZBRA
230,ESS,FLT
231,ESS,SBAC
232,EL,INTU
233,EL,LH
234,EL,NSC
235,EL,PH
236,EL,SIVB
237,EL,URI
238,EL,WAT
239,EL,WLTW
240,EL,ZBRA
241,RE,FLT
242,FB,HD
243,FB,ISRG
244,FB,LIN
245,FB,MA
246,FB,POOL
247,FB,SHW
248,FB,UNH
249,FB,V
250,FB,WST
251,FLT,LHX
252,FLT,SBAC
253,FLT,VRTX
254,GS,WAT
255,GWW,ISRG
256,GWW,SHW
257,HD,MA
258,HD,POOL
259,HUM,MSFT
260,HUM,MCO
261,HUM,ROK
262,IDXX,INTU
263,ILMN,KLAC
264,INTU,LH
265,INTU,NSC
266,INTU,PH
267,INTU,TSLA
268,INTU,URI
269,ISRG,LIN
270,ISRG,POOL
271,ISRG,SHW
272,ISRG,TSLA
273,ISRG,TMO
274,ISRG,URI
275,ISRG,V
276,KLAC,ZBRA
277,LH,NSC
278,LH,PH
279,LH,SIVB
280,LH,URI
281,LH,V
282,LH,WAT
283,LH,WLTW
284,LH,ZBRA
285,LRCX,UNH
286,LRCX,ZBRA
287,LIN,MA
288,LIN,NSC
289,LIN,POOL
290,LIN,V
291,LMT,MKTX
292,LMT,MLM
293,LMT,MSFT
294,LMT,MPWR
295,LMT,MSCI
296,LMT,NFLX
297,LMT,NSC
298,LMT,NVDA
299,LMT,ORLY
300,LMT,PH
301,LMT,PAYC
302,LMT,POOL
303,LMT,PSA
304,LMT,REGN
305,LMT,ROK
306,LMT,CRM
307,LMT,NOW
308,LMT,SHW
309,LMT,SIVB
310,LMT,SNPS
311,LMT,TSLA
312,LMT,TMO
313,LMT,TYL
314,LMT,ULTA
315,LMT,UNH
316,LMT,URI
317,LMT,VRTX
318,LMT,WAT
319,LMT,WST
320,LMT,ZBRA
321,MLM,SYK
322,MLM,WAT
323,MA,MSFT
324,MA,MPWR
325,MA,MCO
326,MA,ORLY
327,MA,POOL
328,MA,ROK
329,MA,SHW
330,MA,SNPS
331,MA,V
332,MSFT,MSCI
333,MSFT,ROK
334,MPWR,SNPS
335,MPWR,TSLA
336,NSC,URI
337,NVDA,WST
338,PAYC,TMO
339,REGN,SBAC
340,ROK,TYL
341,ROK,V
342,ROP,SPGI
343,CRM,TMO
344,NOW,TMO
345,SYK,WAT
346,SIVB,WAT
347,SNPS,TSLA
348,SNPS,TMO
349,TDY,ZBRA
350,TFX,TSLA
351,TFX,UNH
352,TFX,URI
353,TFX,V
354,TFX,WAT
355,TFX,WLTW
356,TFX,ZBRA
357,UNH,V
358,URI,ZBRA
359,VRSN,VRTX
360,VRSN,WAT
361,VRSN,WST
362,VRSN,ZBRA
363,V,WST
364,V,WLTW
365,V,ZBRA
366,MMM,AAP
367,MMM,AME
368,MMM,BR
369,MMM,CZR
370,MMM,KMX
371,MMM,CDW
372,MMM,CMCSA
373,MMM,GLW
374,MMM,CSX
375,MMM,DOW
376,MMM,EXPD
377,MMM,EXR
378,MMM,GPS
379,MMM,GPC
380,MMM,HCA
381,MMM,INFO
382,MMM,IP
383,MMM,IPG
384,MMM,IQV
385,MMM,IRM
386,MMM,J
387,MMM,JCI
388,MMM,LKQ
389,MMM,MAA
390,MMM,MDLZ
391,MMM,NWS
392,MMM,ORCL
393,MMM,PM
394,MMM,PPG
395,MMM,PTC
396,MMM,PHM
397,MMM,RSG
398,MMM,RHI
399,MMM,SNA
400,MMM,SWK
401,MMM,SBUX
402,MMM,TEL
403,MMM,VMC
404,MMM,DIS
405,MMM,WM
406,MMM,WY
407,ABT,A
408,ABT,ABC
409,ABT,BBY
410,ABT,CDNS
411,ABT,CTLT
412,ABT,ETSY
413,ABT,GNRC
414,ABT,ICE
415,ABT,IPGP
416,ABT,MXIM
417,ABT,MCK
418,ABT,MNST
419,ABT,PYPL
420,ABT,PENN
421,ABT,QRVO
422,ABT,SWKS
423,ABT,TGT
424,ABT,TER
425,ABT,TXN
426,ABT,TSCO
427,ABT,TRMB
428,ABT,UNP
429,ABBV,ABC
430,ABBV,CAH
431,ABBV,JNJ
432,ABBV,QRVO
433,ABBV,TER
434,ATVI,ABC
435,ATVI,CAG
436,ATVI,FAST
437,ATVI,PLD
438,ATVI,SWKS
439,ATVI,TMUS
440,AMD,AWK
441,AMD,CAG
442,AMD,NEE
443,AMD,RMD
444,AAP,BWA
445,AAP,DOW
446,AAP,GPC
447,AAP,HBI
448,AAP,SEE
449,AAP,VMC
450,AAP,WHR
451,AES,CMCSA
452,AES,IR
453,AES,NWL
454,AES,PM
455,AES,TEL
456,AES,TJX
457,AFL,ALK
458,AFL,CMA
459,AFL,DVN
460,AFL,EXC
461,AFL,HIG
462,AFL,HPE
463,AFL,HST
464,AFL,LNC
465,AFL,MTB
466,AFL,PXD
467,AFL,USB
468,AFL,UAA
469,AFL,UA
470,AFL,UNM
471,AFL,WBA
472,A,ABC
473,A,DRE
474,A,ETN
475,A,INFO
476,A,ITW
477,A,ICE
478,A,MCK
479,A,PLD
480,A,QRVO
481,A,TGT
482,A,TER
483,AKAM,AAL
484,AKAM,AVB
485,AKAM,BXP
486,AKAM,CPB
487,AKAM,CCL
488,AKAM,CARR
489,AKAM,CBOE
490,AKAM,CLX
491,AKAM,CAG
492,AKAM,CCI
493,AKAM,DLR
494,AKAM,DG
495,AKAM,EBAY
496,AKAM,EQR
497,AKAM,FAST
498,AKAM,FE
499,AKAM,GIS
500,AKAM,HRL
501,AKAM,KMI
502,AKAM,KR
503,AKAM,NEM
504,AKAM,NI
505,AKAM,NLOK
506,AKAM,NCLH
507,AKAM,NOV
508,AKAM,OXY
509,AKAM,OKE
510,AKAM,OTIS
511,AKAM,PLD
512,AKAM,RMD
513,AKAM,ROL
514,AKAM,UAL
515,AKAM,VNO
516,AKAM,XEL
517,AKAM,ZTS
518,ALK,BK
519,ALK,HAL
520,ALK,HIG
521,ALK,PEAK
522,ALK,HPE
523,ALK,HST
524,ALK,KIM
525,ALK,MTB
526,ALK,MPC
527,ALK,PXD
528,ALK,USB
529,ALK,UHS
530,ALK,WYNN
531,ALB,ALXN
532,ALB,ADI
533,ALB,CTVA
534,ALB,MXIM
535,ALB,MCK
536,ALB,PTC
537,ALB,TXN
538,ALB,TRMB
539,ARE,AMCR
540,ARE,ABC
541,ARE,AAPL
542,ARE,ADM
543,ARE,AJG
544,ARE,BBY
545,ARE,CAH
546,ARE,CPRT
547,ARE,DHI
548,ARE,DVA
549,ARE,DOV
550,ARE,ETN
551,ARE,EA
552,ARE,EMR
553,ARE,EFX
554,ARE,FAST
555,ARE,FIS
556,ARE,FRC
557,ARE,FMC
558,ARE,FTNT
559,ARE,FBHS
560,ARE,GRMN
561,ARE,GNRC
562,ARE,INFO
563,ARE,ITW
564,ARE,ICE
565,ARE,JBHT
566,ARE,KSU
567,ARE,KHC
568,ARE,KR
569,ARE,LEN
570,ARE,LOW
571,ARE,MMC
572,ARE,MAS
573,ARE,MXIM
574,ARE,MCK
575,ARE,MNST
576,ARE,NDAQ
577,ARE,ODFL
578,ARE,ORCL
579,ARE,OTIS
580,ARE,PCAR
581,ARE,PKG
582,ARE,PNR
583,ARE,PEP
584,ARE,PLD
585,ARE,QRVO
586,ARE,DGX
587,ARE,RMD
588,ARE,SWKS
589,ARE,STT
590,ARE,TROW
591,ARE,TGT
592,ARE,TER
593,ARE,TXN
594,ARE,UNP
595,ARE,ZTS
596,ALXN,AMP
597,ALXN,AME
598,ALXN,ADI
599,ALXN,AVY
600,ALXN,BR
601,ALXN,CAT
602,ALXN,CTVA
603,ALXN,CSX
604,ALXN,DOW
605,ALXN,EMN
606,ALXN,FFIV
607,ALXN,FRC
608,ALXN,FCX
609,ALXN,GM
610,ALXN,HON
611,ALXN,HPQ
612,ALXN,IEX
613,ALXN,IR
614,ALXN,ICE
615,ALXN,IP
616,ALXN,IQV
617,ALXN,LB
618,ALXN,MXIM
619,ALXN,MS
620,ALXN,NWSA
621,ALXN,NWS
622,ALXN,ORCL
623,ALXN,PKG
624,ALXN,PTC
625,ALXN,PWR
626,ALXN,RHI
627,ALXN,SBUX
628,ALXN,TROW
629,ALXN,TXN
630,ALXN,TJX
631,ALXN,TT
632,ALXN,TRMB
633,ALXN,DIS
634,ALLE,ALL
635,ALLE,BAC
636,ALLE,LUMN
637,ALLE,NTRS
638,ALLE,PM
639,ALLE,TJX
640,LNT,AMP
641,LNT,AME
642,LNT,AOS
643,LNT,AMAT
644,LNT,ADM
645,LNT,AJG
646,LNT,AIZ
647,LNT,AVY
648,LNT,BAC
649,LNT,BWA
650,LNT,COG
651,LNT,CZR
652,LNT,COF
653,LNT,CAT
654,LNT,CDW
655,LNT,CE
656,LNT,SCHW
657,LNT,CMS
658,LNT,CMCSA
659,LNT,CPRT
660,LNT,GLW
661,LNT,CTVA
662,LNT,CVS
663,LNT,DOV
664,LNT,DOW
665,LNT,ETN
666,LNT,EW
667,LNT,EFX
668,LNT,EXPD
669,LNT,FIS
670,LNT,FISV
671,LNT,FTNT
672,LNT,FBHS
673,LNT,FCX
674,LNT,GPS
675,LNT,IT
676,LNT,GNRC
677,LNT,GPC
678,LNT,GPN
679,LNT,HPQ
680,LNT,ITW
681,LNT,IP
682,LNT,IPG
683,LNT,JBHT
684,LNT,KSU
685,LNT,LEG
686,LNT,LKQ
687,LNT,LOW
688,LNT,LYB
689,LNT,MMC
690,LNT,NWL
691,LNT,NWSA
692,LNT,NWS
693,LNT,NTRS
694,LNT,NUE
695,LNT,NXPI
696,LNT,ODFL
697,LNT,ORCL
698,LNT,OTIS
699,LNT,PKG
700,LNT,PNR
701,LNT,PM
702,LNT,PPG
703,LNT,PHM
704,LNT,PWR
705,LNT,RJF
706,LNT,RSG
707,LNT,RHI
708,LNT,STX
709,LNT,SNA
710,LNT,STT
711,LNT,TROW
712,LNT,TGT
713,LNT,UNP
714,LNT,UPS
715,LNT,VZ
716,LNT,WU
717,LNT,WRK
718,ALL,ADP
719,ALL,BAC
720,ALL,BK
721,ALL,COF
722,ALL,CBRE
723,ALL,SCHW
724,ALL,CFG
725,ALL,DFS
726,ALL,FITB
727,ALL,GE
728,ALL,HPE
729,ALL,HWM
730,ALL,IVZ
731,ALL,IRM
732,ALL,JPM
733,ALL,KEY
734,ALL,LUMN
735,ALL,MET
736,ALL,MAA
737,ALL,MHK
738,ALL,NTAP
739,ALL,NTRS
740,ALL,NUE
741,ALL,PBCT
742,ALL,PNC
743,ALL,RL
744,ALL,RF
745,ALL,ROST
746,ALL,STX
747,ALL,SNA
748,ALL,SYF
749,ALL,TPR
750,ALL,WDC
751,ALL,ZION
752,MO,AXP
753,MO,BAC
754,MO,XRAY
755,MO,FITB
756,MO,FOXA
757,MO,IT
758,MO,IRM
759,MO,MET
760,MO,MGM
761,MO,MHK
762,MO,MOS
763,MO,NTAP
764,MO,PXD
765,MO,TFC
766,MO,ZION
767,AMCR,AME
768,AMCR,APH
769,AMCR,ADM
770,AMCR,AJG
771,AMCR,BBY
772,AMCR,BR
773,AMCR,CHRW
774,AMCR,CTSH
775,AMCR,CL
776,AMCR,CMCSA
777,AMCR,GLW
778,AMCR,CSX
779,AMCR,DRE
780,AMCR,EMN
781,AMCR,EXPD
782,AMCR,FBHS
783,AMCR,HOLX
784,AMCR,IEX
785,AMCR,INFO
786,AMCR,ITW
787,AMCR,IQV
788,AMCR,LOW
789,AMCR,MXIM
790,AMCR,MDLZ
791,AMCR,MNST
792,AMCR,PNR
793,AMCR,PKI
794,AMCR,PGR
795,AMCR,PTC
796,AMCR,DGX
797,AMCR,STE
798,AMCR,TXN
799,AMCR,TSCO
800,AMCR,UNP
801,AMCR,UPS
802,AEE,AOS
803,AEE,ADM
804,AEE,AJG
805,AEE,AVY
806,AEE,BBY
807,AEE,CZR
808,AEE,CAT
809,AEE,CMCSA
810,AEE,GLW
811,AEE,CTVA
812,AEE,DHI
813,AEE,DVA
814,AEE,DOV
815,AEE,ETN
816,AEE,EW
817,AEE,EFX
818,AEE,EXPD
819,AEE,FAST
820,AEE,FIS
821,AEE,FBHS
822,AEE,FCX
823,AEE,GPS
824,AEE,GRMN
825,AEE,GNRC
826,AEE,GPC
827,AEE,ITW
828,AEE,JBHT
829,AEE,SJM
830,AEE,JNJ
831,AEE,KSU
832,AEE,KHC
833,AEE,LB
834,AEE,LEN
835,AEE,LOW
836,AEE,MMC
837,AEE,MAS
838,AEE,MDLZ
839,AEE,MS
840,AEE,NWSA
841,AEE,NWS
842,AEE,ODFL
843,AEE,PKG
844,AEE,PNR
845,AEE,PM
846,AEE,PPG
847,AEE,PHM
848,AEE,PWR
849,AEE,RSG
850,AEE,RHI
851,AEE,STX
852,AEE,SNA
853,AEE,TGT
854,AEE,TXN
855,AEE,TT
856,AEE,UNP
857,AEE,UPS
858,AEE,VZ
859,AEE,WRK
860,AEE,WHR
861,AEE,XYL
862,AAL,APA
863,AAL,AVB
864,AAL,BXP
865,AAL,CCL
866,AAL,CBOE
867,AAL,CVX
868,AAL,DAL
869,AAL,FRT
870,AAL,HFC
871,AAL,KMI
872,AAL,MRO
873,AAL,NCLH
874,AAL,NOV
875,AAL,OXY
876,AAL,OKE
877,AAL,REG
878,AAL,SLB
879,AAL,SPG
880,AAL,UDR
881,AAL,UAL
882,AAL,VNO
883,AAL,WFC
884,AAL,WELL
885,AEP,AIG
886,AEP,APA
887,AEP,T
888,AEP,ATO
889,AEP,AVB
890,AEP,BXP
891,AEP,BSX
892,AEP,CDNS
893,AEP,CCL
894,AEP,CTLT
895,AEP,CBOE
896,AEP,CNP
897,AEP,C
898,AEP,CTXS
899,AEP,CLX
900,AEP,CME
901,AEP,CAG
902,AEP,COP
903,AEP,ED
904,AEP,DAL
905,AEP,DVN
906,AEP,FANG
907,AEP,DLR
908,AEP,DG
909,AEP,EBAY
910,AEP,EIX
911,AEP,EA
912,AEP,ETR
913,AEP,EOG
914,AEP,EQR
915,AEP,ETSY
916,AEP,XOM
917,AEP,FRT
918,AEP,FOXA
919,AEP,FOX
920,AEP,GIS
921,AEP,HAL
922,AEP,HES
923,AEP,HPE
924,AEP,HFC
925,AEP,HRL
926,AEP,HST
927,AEP,HWM
928,AEP,INCY
929,AEP,JKHY
930,AEP,KIM
931,AEP,KMI
932,AEP,LVS
933,AEP,MTB
934,AEP,MRO
935,AEP,MPC
936,AEP,MRK
937,AEP,TAP
938,AEP,NEM
939,AEP,NLOK
940,AEP,NCLH
941,AEP,NOV
942,AEP,OXY
943,AEP,OMC
944,AEP,OKE
945,AEP,PSX
946,AEP,PPL
947,AEP,RTX
948,AEP,O
949,AEP,REG
950,AEP,ROL
951,AEP,RCL
952,AEP,SLB
953,AEP,SRE
954,AEP,SPG
955,AEP,LUV
956,AEP,TSN
957,AEP,UDR
958,AEP,UAL
959,AEP,VLO
960,AEP,VFC
961,AEP,VNO
962,AEP,WMT
963,AEP,WBA
964,AEP,WFC
965,AEP,WELL
966,AXP,ADP
967,AXP,COF
968,AXP,CFG
969,AXP,XRAY
970,AXP,FITB
971,AXP,IT
972,AXP,IVZ
973,AXP,KEY
974,AXP,MET
975,AXP,MHK
976,AXP,MSI
977,AXP,NTAP
978,AXP,NLSN
979,AXP,PXD
980,AXP,PNC
981,AXP,RL
982,AXP,ROST
983,AXP,TXT
984,AIG,HST
985,AIG,REG
986,AIG,SPG
987,AIG,WELL
988,AWK,AAPL
989,AWK,BLL
990,AWK,BBY
991,AWK,CDNS
992,AWK,CTLT
993,AWK,CL
994,AWK,CAG
995,AWK,CPRT
996,AWK,DVA
997,AWK,DG
998,AWK,ENPH
999,AWK,ETSY
1000,AWK,FAST
1001,AWK,FE
1002,AWK,FMC
1003,AWK,FBHS
1004,AWK,GNRC
1005,AWK,HOLX
1006,AWK,ITW
1007,AWK,JBHT
1008,AWK,LOW
1009,AWK,MAS
1010,AWK,MCK
1011,AWK,MNST
1012,AWK,NEE
1013,AWK,NKE
1014,AWK,ODFL
1015,AWK,PYPL
1016,AWK,PENN
1017,AWK,PEP
1018,AWK,PKI
1019,AWK,QRVO
1020,AWK,QCOM
1021,AWK,DGX
1022,AWK,RMD
1023,AWK,ROL
1024,AWK,SWKS
1025,AWK,STE
1026,AWK,TMUS
1027,AWK,TROW
1028,AWK,TTWO
1029,AWK,TGT
1030,AWK,TER
1031,AWK,UNP
1032,AWK,UPS
1033,AWK,WMT
1034,AWK,ZTS
1035,AMP,AVY
1036,AMP,CAT
1037,AMP,DOV
1038,AMP,FCX
1039,AMP,NWSA
1040,AMP,NWS
1041,AMP,PM
1042,ABC,AJG
1043,ABC,CAG
1044,ABC,DRE
1045,ABC,ETN
1046,ABC,EA
1047,ABC,EFX
1048,ABC,EXPD
1049,ABC,FAST
1050,ABC,FTNT
1051,ABC,GRMN
1052,ABC,GNRC
1053,ABC,INFO
1054,ABC,ICE
1055,ABC,SJM
1056,ABC,JNJ
1057,ABC,KHC
1058,ABC,LEN
1059,ABC,MMC
1060,ABC,NDAQ
1061,ABC,ODFL
1062,ABC,ORCL
1063,ABC,PYPL
1064,ABC,PGR
1065,ABC,DGX
1066,ABC,STE
1067,ABC,TROW
1068,ABC,TSCO
1069,AME,APH
1070,AME,ADM
1071,AME,CAT
1072,AME,CSX
1073,AME,DOV
1074,AME,IR
1075,AME,ICE
1076,AME,NXPI
1077,AME,PKG
1078,AME,PNR
1079,AME,PPG
1080,AME,SWK
1081,AME,TXN
1082,AME,TJX
1083,APH,IR
1084,APH,ICE
1085,APH,MCK
1086,APH,PKG
1087,APH,PNR
1088,APH,UNP
1089,ADI,AJG
1090,ADI,CMCSA
1091,ADI,CTVA
1092,ADI,EMN
1093,ADI,ICE
1094,ADI,KEYS
1095,ADI,MCK
1096,ADI,MCHP
1097,ADI,MS
1098,ADI,PKG
1099,ADI,TRMB
1100,AOS,AMAT
1101,AOS,ADM
1102,AOS,AJG
1103,AOS,CAT
1104,AOS,DHI
1105,AOS,DRE
1106,AOS,EMN
1107,AOS,EXPD
