,Stock1,Stock2
1108,AOS,FRC
1109,AOS,FCX
1110,AOS,GRMN
1111,AOS,IEX
1112,AOS,INFO
1113,AOS,ICE
1114,AOS,IQV
1115,AOS,J
1116,AOS,KSU
1117,AOS,LEN
1118,AOS,NWSA
1119,AOS,NWS
1120,AOS,NXPI
1121,AOS,ORCL
1122,AOS,PNR
1123,AOS,PWR
1124,AOS,TROW
1125,AOS,TGT
1126,AOS,TXN
1127,AOS,WHR
1128,APA,AVB
1129,APA,BXP
1130,APA,BSX
1131,APA,CCL
1132,APA,CBOE
1133,APA,CTXS
1134,APA,CLX
1135,APA,CME
1136,APA,CCI
1137,APA,DAL
1138,APA,DLR
1139,APA,EQR
1140,APA,EXC
1141,APA,FRT
1142,APA,GIS
1143,APA,PEAK
1144,APA,HRL
1145,APA,JKHY
1146,APA,KMI
1147,APA,MRO
1148,APA,NEM
1149,APA,OKE
1150,APA,PNW
1151,APA,REG
1152,APA,RCL
1153,APA,SLB
1154,APA,SRE
1155,APA,SPG
1156,APA,UDR
1157,APA,UAL
1158,APA,VTR
1159,APA,VNO
1160,APA,WBA
1161,APA,WELL
1162,AAPL,BBY
1163,AAPL,CAG
1164,AAPL,FAST
1165,AAPL,FMC
1166,AAPL,NEE
1167,AAPL,PLD
1168,AAPL,DGX
1169,AAPL,TMUS
1170,AAPL,ZTS
1171,AMAT,FRC
1172,AMAT,FCX
1173,AMAT,J
1174,AMAT,MCK
1175,AMAT,MS
1176,AMAT,PM
1177,APTV,CMCSA
1178,APTV,MCHP
1179,APTV,NWL
1180,APTV,TJX
1181,ADM,AJG
1182,ADM,CAT
1183,ADM,DHI
1184,ADM,DOV
1185,ADM,DRE
1186,ADM,EXPD
1187,ADM,IEX
1188,ADM,KSU
1189,ADM,NXPI
1190,ADM,PNR
1191,AJG,ETN
1192,AJG,EXPD
1193,AJG,GRMN
1194,AJG,INFO
1195,AJG,MCK
1196,AJG,NXPI
1197,AJG,TROW
1198,AIZ,CZR
1199,AIZ,CDW
1200,AIZ,CE
1201,AIZ,CMCSA
1202,AIZ,DUK
1203,AIZ,GPS
1204,AIZ,GPC
1205,AIZ,HSY
1206,AIZ,IP
1207,AIZ,IPG
1208,AIZ,IRM
1209,AIZ,LKQ
1210,AIZ,LUMN
1211,AIZ,LYB
1212,AIZ,MDT
1213,AIZ,MAA
1214,AIZ,MDLZ
1215,AIZ,MSI
1216,AIZ,NTAP
1217,AIZ,NWL
1218,AIZ,NTRS
1219,AIZ,NUE
1220,AIZ,PEP
1221,AIZ,PM
1222,AIZ,PPG
1223,AIZ,RJF
1224,AIZ,RSG
1225,AIZ,RHI
1226,AIZ,SNA
1227,AIZ,TJX
1228,AIZ,VMC
1229,AIZ,WRK
1230,AIZ,WY
1231,AIZ,ZBH
1232,T,CBOE
1233,T,SRE
1234,ATO,CDNS
1235,ATO,CTLT
1236,ATO,CBOE
1237,ATO,CL
1238,ATO,DLR
1239,ATO,DG
1240,ATO,EBAY
1241,ATO,EA
1242,ATO,ENPH
1243,ATO,ETSY
1244,ATO,EVRG
1245,ATO,HOLX
1246,ATO,IPGP
1247,ATO,JNJ
1248,ATO,MNST
1249,ATO,NEM
1250,ATO,NEE
1251,ATO,NKE
1252,ATO,NLOK
1253,ATO,PYPL
1254,ATO,PKI
1255,ATO,PGR
1256,ATO,QCOM
1257,ATO,RMD
1258,ATO,ROL
1259,ATO,TMUS
1260,ATO,TTWO
1261,ATO,VRSK
1262,ATO,WMT
1263,ADP,COF
1264,ADP,CBRE
1265,ADP,CFG
1266,ADP,DFS
1267,ADP,FITB
1268,ADP,F
1269,ADP,IT
1270,ADP,IPG
1271,ADP,IVZ
1272,ADP,KEY
1273,ADP,LYB
1274,ADP,MHK
1275,ADP,NTAP
1276,ADP,NTRS
1277,ADP,PBCT
1278,ADP,PNC
1279,ADP,PVH
1280,ADP,RL
1281,ADP,RF
1282,ADP,ROST
1283,ADP,SYF
1284,ADP,TPR
1285,AVB,CBOE
1286,AVB,CLX
1287,AVB,COP
1288,AVB,EOG
1289,AVB,XOM
1290,AVB,FRT
1291,AVB,HFC
1292,AVB,HST
1293,AVB,INCY
1294,AVB,KMI
1295,AVB,MTB
1296,AVB,MRO
1297,AVB,TAP
1298,AVB,NOV
1299,AVB,OXY
1300,AVB,OKE
1301,AVB,RTX
1302,AVB,REG
1303,AVB,SLB
1304,AVB,SPG
1305,AVB,TSN
1306,AVB,VNO
1307,AVB,WBA
1308,AVB,WFC
1309,AVB,WELL
1310,AVY,CAT
1311,AVY,J
1312,AVY,ORCL
1313,AVY,PM
1314,AVY,RHI
1315,AVY,STX
1316,BKR,DVN
1317,BKR,EXC
1318,BKR,HAL
1319,BKR,HST
1320,BKR,LNC
1321,BKR,MAR
1322,BKR,UAA
1323,BKR,UA
1324,BKR,UNM
1325,BKR,WYNN
1326,BLL,QCOM
1327,BLL,UPS
1328,BAC,CBRE
1329,BAC,HLT
1330,BAC,IRM
1331,BAC,LUMN
1332,BAC,MAA
1333,BAC,NTRS
1334,BAC,PM
1335,BAC,PNC
1336,BAC,ROST
1337,BK,CB
1338,BK,C
1339,BK,CMA
1340,BK,XRAY
1341,BK,FLIR
1342,BK,FOXA
1343,BK,GD
1344,BK,HIG
1345,BK,PEAK
1346,BK,HES
1347,BK,HPE
1348,BK,HWM
1349,BK,HBAN
1350,BK,KEY
1351,BK,KIM
1352,BK,LUMN
1353,BK,MPC
1354,BK,MGM
1355,BK,OMC
1356,BK,PBCT
1357,BK,PXD
1358,BK,ROST
1359,BK,LUV
1360,BK,SYY
1361,BK,USB
1362,BK,WRB
1363,BK,WBA
1364,BK,WYNN
1365,BK,ZION
1366,BAX,BBY
1367,BAX,BWA
1368,BAX,BXP
1369,BAX,BR
1370,BAX,CHRW
1371,BAX,COG
1372,BAX,CDNS
1373,BAX,CZR
1374,BAX,CPB
1375,BAX,COF
1376,BAX,KMX
1377,BAX,CCL
1378,BAX,CARR
1379,BAX,CTLT
1380,BAX,CAT
1381,BAX,CBOE
1382,BAX,CBRE
1383,BAX,CDW
1384,BAX,CE
1385,BAX,CNP
1386,BAX,CERN
1387,BAX,CF
1388,BAX,SCHW
1389,BAX,CVX
1390,BAX,CB
1391,BAX,CHD
1392,BAX,CINF
1393,BAX,CSCO
1394,BAX,C
1395,BAX,CFG
1396,BAX,CTXS
1397,BAX,CLX
1398,BAX,CME
1399,BAX,CTSH
1400,BAX,CL
1401,BAX,CMCSA
1402,BAX,CMA
1403,BAX,CAG
1404,BAX,COP
1405,BAX,CPRT
1406,BAX,GLW
1407,BAX,CTVA
1408,BAX,CSX
1409,BAX,CVS
1410,BAX,DHI
1411,BAX,DRI
1412,BAX,DVA
1413,BAX,DAL
1414,BAX,XRAY
1415,BAX,DVN
1416,BAX,FANG
1417,BAX,DLR
1418,BAX,DFS
1419,BAX,DISCA
1420,BAX,DISCK
1421,BAX,DISH
1422,BAX,DG
1423,BAX,DLTR
1424,BAX,DOV
1425,BAX,DOW
1426,BAX,DTE
1427,BAX,DRE
1428,BAX,DD
1429,BAX,DXC
1430,BAX,EMN
1431,BAX,ETN
1432,BAX,EBAY
1433,BAX,EA
1434,BAX,EMR
1435,BAX,ENPH
1436,BAX,ETR
1437,BAX,EOG
1438,BAX,EFX
1439,BAX,EQR
1440,BAX,ETSY
1441,BAX,EVRG
1442,BAX,EXC
1443,BAX,EXPE
1444,BAX,EXPD
1445,BAX,EXR
1446,BAX,XOM
1447,BAX,FFIV
1448,BAX,FAST
1449,BAX,FRT
1450,BAX,FIS
1451,BAX,FITB
1452,BAX,FE
1453,BAX,FRC
1454,BAX,FISV
1455,BAX,FLIR
1456,BAX,FMC
1457,BAX,F
1458,BAX,FTNT
1459,BAX,FTV
1460,BAX,FBHS
1461,BAX,FOXA
1462,BAX,FOX
1463,BAX,BEN
1464,BAX,FCX
1465,BAX,GPS
1466,BAX,GRMN
1467,BAX,IT
1468,BAX,GNRC
1469,BAX,GD
1470,BAX,GE
1471,BAX,GIS
1472,BAX,GM
1473,BAX,GPC
1474,BAX,GILD
1475,BAX,GL
1476,BAX,HAL
1477,BAX,HBI
1478,BAX,HIG
1479,BAX,HAS
1480,BAX,HCA
1481,BAX,PEAK
1482,BAX,HSIC
1483,BAX,HES
1484,BAX,HPE
1485,BAX,HLT
1486,BAX,HFC
1487,BAX,HOLX
1488,BAX,HON
1489,BAX,HRL
1490,BAX,HST
1491,BAX,HWM
1492,BAX,HPQ
1493,BAX,HBAN
1494,BAX,IEX
1495,BAX,INFO
1496,BAX,ITW
1497,BAX,IR
1498,BAX,INTC
1499,BAX,ICE
1500,BAX,IBM
1501,BAX,IP
1502,BAX,IPG
1503,BAX,IFF
1504,BAX,IVZ
1505,BAX,IPGP
1506,BAX,IQV
1507,BAX,IRM
1508,BAX,JKHY
1509,BAX,J
1510,BAX,JBHT
1511,BAX,SJM
1512,BAX,JNJ
1513,BAX,JCI
1514,BAX,JPM
1515,BAX,JNPR
1516,BAX,KSU
1517,BAX,K
1518,BAX,KEY
1519,BAX,KEYS
1520,BAX,KIM
1521,BAX,KMI
1522,BAX,KHC
1523,BAX,KR
1524,BAX,LB
1525,BAX,LW
1526,BAX,LVS
1527,BAX,LEG
1528,BAX,LEN
1529,BAX,LLY
1530,BAX,LNC
1531,BAX,LYV
1532,BAX,LKQ
1533,BAX,L
1534,BAX,LOW
1535,BAX,LUMN
1536,BAX,LYB
1537,BAX,MTB
1538,BAX,MRO
1539,BAX,MPC
1540,BAX,MAR
1541,BAX,MMC
1542,BAX,MAS
1543,BAX,MKC
1544,BAX,MXIM
1545,BAX,MCK
1546,BAX,MET
1547,BAX,MGM
1548,BAX,MCHP
1549,BAX,MU
1550,BAX,MAA
1551,BAX,MHK
1552,BAX,TAP
1553,BAX,MNST
1554,BAX,MS
1555,BAX,MOS
1556,BAX,MSI
1557,BAX,NDAQ
1558,BAX,NTAP
1559,BAX,NWL
1560,BAX,NEM
1561,BAX,NWSA
1562,BAX,NWS
1563,BAX,NEE
1564,BAX,NLSN
1565,BAX,NKE
1566,BAX,NI
1567,BAX,NTRS
1568,BAX,NLOK
1569,BAX,NCLH
1570,BAX,NOV
1571,BAX,NRG
1572,BAX,NUE
1573,BAX,NXPI
1574,BAX,OXY
1575,BAX,ODFL
1576,BAX,OMC
1577,BAX,OKE
1578,BAX,ORCL
1579,BAX,OTIS
1580,BAX,PCAR
1581,BAX,PKG
1582,BAX,PAYX
1583,BAX,PYPL
1584,BAX,PENN
1585,BAX,PNR
1586,BAX,PBCT
1587,BAX,PKI
1588,BAX,PRGO
1589,BAX,PFE
1590,BAX,PM
1591,BAX,PSX
1592,BAX,PNW
1593,BAX,PXD
1594,BAX,PNC
1595,BAX,PPG
1596,BAX,PPL
1597,BAX,PFG
1598,BAX,PG
1599,BAX,PGR
1600,BAX,PRU
1601,BAX,PTC
1602,BAX,PEG
1603,BAX,PHM
1604,BAX,PVH
1605,BAX,QRVO
1606,BAX,PWR
1607,BAX,QCOM
1608,BAX,DGX
1609,BAX,RL
1610,BAX,RJF
1611,BAX,RTX
1612,BAX,O
1613,BAX,REG
1614,BAX,RF
1615,BAX,RSG
1616,BAX,RMD
1617,BAX,RHI
1618,BAX,ROL
1619,BAX,ROST
1620,BAX,RCL
1621,BAX,SLB
1622,BAX,STX
1623,BAX,SEE
1624,BAX,SRE
1625,BAX,SPG
1626,BAX,SWKS
1627,BAX,SNA
1628,BAX,LUV
1629,BAX,SWK
1630,BAX,SBUX
1631,BAX,STT
1632,BAX,STE
1633,BAX,SYF
1634,BAX,SYY
1635,BAX,TMUS
1636,BAX,TROW
1637,BAX,TTWO
1638,BAX,TPR
1639,BAX,TGT
1640,BAX,TEL
1641,BAX,TER
1642,BAX,TXN
1643,BAX,TXT
1644,BAX,TJX
1645,BAX,TSCO
1646,BAX,TT
1647,BAX,TRV
1648,BAX,TRMB
1649,BAX,TFC
1650,BAX,TWTR
1651,BAX,TSN
1652,BAX,UDR
1653,BAX,USB
1654,BAX,UAA
1655,BAX,UA
1656,BAX,UNP
1657,BAX,UAL
1658,BAX,UPS
1659,BAX,UHS
1660,BAX,UNM
1661,BAX,VLO
1662,BAX,VTR
1663,BAX,VRSK
1664,BAX,VZ
1665,BAX,VFC
1666,BAX,VIAC
1667,BAX,VTRS
1668,BAX,VNO
1669,BAX,VMC
1670,BAX,WAB
1671,BAX,WMT
1672,BAX,WBA
1673,BAX,DIS
1674,BAX,WM
1675,BAX,WFC
1676,BAX,WELL
1677,BAX,WDC
1678,BAX,WU
1679,BAX,WRK
1680,BAX,WY
1681,BAX,WHR
1682,BAX,WMB
1683,BAX,WYNN
1684,BAX,XEL
1685,BAX,XLNX
1686,BAX,XYL
1687,BAX,YUM
1688,BAX,ZBH
1689,BAX,ZION
1690,BAX,ZTS
1691,BBY,CAG
1692,BBY,CPRT
1693,BBY,DRE
1694,BBY,FMC
1695,BBY,ITW
1696,BBY,LOW
1697,BBY,MAS
1698,BBY,NEE
1699,BBY,PCAR
1700,BBY,PLD
1701,BBY,SWKS
1702,BBY,ZTS
1703,BWA,DOW
1704,BWA,GPC
1705,BWA,HBI
1706,BWA,VMC
1707,BXP,CCL
1708,BXP,CBOE
1709,BXP,CLX
1710,BXP,DLR
1711,BXP,GIS
1712,BXP,KMI
1713,BXP,NOV
1714,BSX,CNP
1715,BSX,COP
1716,BSX,DAL
1717,BSX,DVN
1718,BSX,FANG
1719,BSX,EOG
1720,BSX,MRO
1721,BSX,NCLH
1722,BSX,RCL
1723,BSX,SLB
1724,BSX,TSN
1725,BSX,USB
1726,BSX,UA
1727,BSX,UAL
1728,BSX,UNM
1729,BSX,VTR
1730,BSX,VFC
1731,BSX,VNO
1732,BSX,WFC
1733,BSX,WELL
1734,BMY,CPB
1735,BMY,CAH
1736,BMY,CARR
1737,BR,CHRW
1738,BR,GLW
1739,BR,EMN
1740,BR,FTV
1741,BR,GPS
1742,BR,SEE
1743,BR,TEL
1744,BR,TRMB
1745,BR,UNP
1746,BR,WHR
1747,CHRW,CHD
1748,CHRW,MDLZ
1749,CHRW,UPS
1750,COG,CPB
1751,COG,CAH
1752,COG,CMS
1753,COG,KO
1754,COG,CVS
1755,COG,D
1756,COG,DUK
1757,COG,EIX
1758,COG,ETR
1759,COG,EVRG
1760,COG,ES
1761,COG,FIS
1762,COG,FISV
1763,COG,GL
1764,COG,GPN
1765,COG,HWM
1766,COG,K
1767,COG,LW
1768,COG,LVS
1769,COG,LDOS
1770,COG,LUMN
1771,COG,MRK
1772,COG,MAA
1773,COG,NTRS
1774,COG,PRGO
1775,COG,PPL
1776,COG,RTX
1777,COG,SRE
1778,COG,SO
1779,COG,STT
1780,COG,WEC
1781,COG,WU
1782,CDNS,CTLT
1783,CDNS,ETSY
1784,CDNS,IPGP
1785,CDNS,MCK
1786,CDNS,MNST
1787,CDNS,PYPL
1788,CDNS,TMUS
1789,CZR,CMCSA
1790,CZR,DOW
1791,CZR,EMR
1792,CZR,GPS
1793,CZR,GM
1794,CZR,HCA
1795,CZR,HON
1796,CZR,IP
1797,CZR,IQV
1798,CZR,NWSA
1799,CZR,NWS
1800,CZR,ORCL
1801,CZR,PM
1802,CZR,RHI
1803,CZR,TEL
1804,CZR,TJX
1805,CZR,VMC
1806,CZR,WRK
1807,CZR,WY
1808,CPB,CAH
1809,CPB,CARR
1810,CPB,CNC
1811,CPB,CTXS
1812,CPB,CAG
1813,CPB,CCI
1814,CPB,DLR
1815,CPB,DRE
1816,CPB,DXC
1817,CPB,EA
1818,CPB,ES
1819,CPB,HAS
1820,CPB,HRL
1821,CPB,INTC
1822,CPB,JKHY
1823,CPB,K
1824,CPB,KR
1825,CPB,LDOS
1826,CPB,NI
1827,CPB,NLOK
1828,CPB,OTIS
1829,CPB,PLD
1830,CPB,RMD
1831,COF,CBRE
1832,COF,IT
1833,COF,IRM
1834,COF,MET
1835,COF,MAA
1836,COF,MHK
1837,COF,MSI
1838,COF,NTAP
1839,COF,PNC
1840,COF,RJF
1841,COF,ROST
1842,CAH,CARR
1843,CAH,CAG
1844,CAH,CCI
1845,CAH,DVA
1846,CAH,DRE
1847,CAH,FAST
1848,CAH,FRC
1849,CAH,FTNT
1850,CAH,FCX
1851,CAH,GRMN
1852,CAH,GNRC
1853,CAH,GPN
1854,CAH,INFO
1855,CAH,ITW
1856,CAH,ICE
1857,CAH,JBHT
1858,CAH,JNJ
1859,CAH,KSU
1860,CAH,KEYS
1861,CAH,KR
1862,CAH,LLY
1863,CAH,MMC
1864,CAH,MAS
1865,CAH,MCHP
1866,CAH,MU
1867,CAH,MS
1868,CAH,NDAQ
1869,CAH,NEE
1870,CAH,NXPI
1871,CAH,ODFL
1872,CAH,OTIS
1873,CAH,PYPL
1874,CAH,PNR
1875,CAH,PEP
1876,CAH,PLD
1877,CAH,QRVO
1878,CAH,DGX
1879,CAH,RMD
1880,CAH,STX
1881,CAH,SWKS
1882,CAH,STT
1883,CAH,TROW
1884,CAH,TGT
1885,CAH,TER
1886,CAH,UNP
1887,KMX,CAT
1888,KMX,DOW
1889,KMX,EMR
1890,KMX,HBI
1891,KMX,MS
1892,KMX,NWS
1893,KMX,ORCL
1894,KMX,PWR
1895,KMX,RHI
1896,KMX,TXN
1897,KMX,UNP
1898,CCL,FRT
1899,CCL,NCLH
1900,CCL,NOV
1901,CCL,OXY
1902,CCL,UAL
1903,CCL,VNO
1904,CARR,GPS
1905,CARR,HRL
1906,CARR,KR
1907,CARR,NLOK
1908,CARR,VMC
1909,CTLT,CAG
1910,CTLT,ETSY
1911,CTLT,IPGP
1912,CTLT,MCK
1913,CTLT,MNST
1914,CTLT,PYPL
1915,CTLT,PKI
1916,CTLT,TMUS
1917,CAT,FRC
1918,CAT,FCX
1919,CAT,NWSA
1920,CAT,NXPI
1921,CAT,PWR
1922,CBOE,CVX
1923,CBOE,CLX
1924,CBOE,COP
1925,CBOE,EQR
1926,CBOE,FRT
1927,CBOE,FE
1928,CBOE,GIS
1929,CBOE,HFC
1930,CBOE,HRL
1931,CBOE,KMI
1932,CBOE,NOV
1933,CBOE,OXY
1934,CBOE,RTX
1935,CBOE,VNO
1936,CBOE,WBA
1937,CBOE,WFC
1938,CBRE,SCHW
1939,CBRE,FITB
1940,CBRE,HCA
1941,CBRE,IPG
1942,CBRE,JPM
1943,CBRE,MAA
1944,CBRE,NTAP
1945,CBRE,PM
1946,CBRE,PNC
1947,CBRE,RJF
1948,CBRE,RF
1949,CBRE,RHI
1950,CBRE,ROST
1951,CBRE,TPR
1952,CBRE,WRK
1953,CDW,SCHW
1954,CDW,GPS
1955,CDW,IP
1956,CDW,LKQ
1957,CDW,MAA
1958,CDW,NWL
1959,CDW,PM
1960,CDW,RJF
1961,CDW,RHI
1962,CDW,SNA
1963,CDW,WRK
1964,CDW,ZBH
1965,CE,EXR
1966,CE,GPS
1967,CE,VMC
1968,CNC,CTXS
1969,CNC,CCI
1970,CNC,EA
1971,CNC,FTNT
1972,CNC,GIS
1973,CNC,HRL
1974,CNC,RMD
1975,CNP,CTXS
1976,CNP,HAS
1977,CNP,JKHY
1978,CNP,RCL
1979,CNP,UAL
1980,CNP,VTR
1981,CNP,WELL
1982,CERN,SCHW
1983,CERN,CHD
1984,CERN,CFG
1985,CERN,CTSH
1986,CERN,CL
1987,CERN,CMCSA
1988,CERN,ED
1989,CERN,CPRT
1990,CERN,GLW
1991,CERN,CTVA
1992,CERN,CSX
1993,CERN,DHI
1994,CERN,DVA
1995,CERN,DFS
1996,CERN,DISCA
1997,CERN,DISCK
1998,CERN,DOV
1999,CERN,DOW
2000,CERN,DD
2001,CERN,EMN
2002,CERN,ETN
2003,CERN,EBAY
2004,CERN,EW
2005,CERN,EA
2006,CERN,EMR
2007,CERN,ENPH
2008,CERN,EFX
2009,CERN,ETSY
2010,CERN,EXPD
2011,CERN,EXR
2012,CERN,FFIV
2013,CERN,FAST
2014,CERN,FITB
2015,CERN,FE
2016,CERN,FRC
2017,CERN,FMC
2018,CERN,F
2019,CERN,FTNT
2020,CERN,FTV
2021,CERN,FBHS
2022,CERN,FCX
2023,CERN,GPS
2024,CERN,GRMN
2025,CERN,IT
2026,CERN,GNRC
2027,CERN,GE
2028,CERN,GM
2029,CERN,GPN
2030,CERN,HBI
2031,CERN,HCA
2032,CERN,HSIC
2033,CERN,HLT
2034,CERN,HOLX
2035,CERN,HON
2036,CERN,HPQ
2037,CERN,IEX
2038,CERN,INFO
2039,CERN,ITW
2040,CERN,IR
2041,CERN,ICE
2042,CERN,IP
2043,CERN,IPG
2044,CERN,IVZ
2045,CERN,IPGP
2046,CERN,J
2047,CERN,JBHT
2048,CERN,SJM
2049,CERN,JCI
2050,CERN,KSU
2051,CERN,KEYS
2052,CERN,KHC
2053,CERN,LB
2054,CERN,LEN
2055,CERN,LLY
2056,CERN,LYV
2057,CERN,LKQ
2058,CERN,LOW
2059,CERN,LYB
2060,CERN,MMC
2061,CERN,MAS
2062,CERN,MXIM
2063,CERN,MCK
2064,CERN,MET
2065,CERN,MCHP
2066,CERN,MU
2067,CERN,MHK
2068,CERN,MDLZ
2069,CERN,MNST
2070,CERN,MS
2071,CERN,MOS
2072,CERN,NTAP
2073,CERN,NWL
2074,CERN,NWSA
2075,CERN,NWS
2076,CERN,NEE
2077,CERN,NKE
2078,CERN,NUE
2079,CERN,NXPI
2080,CERN,ODFL
2081,CERN,ORCL
2082,CERN,OTIS
2083,CERN,PCAR
2084,CERN,PKG
2085,CERN,PAYX
2086,CERN,PYPL
2087,CERN,PENN
2088,CERN,PNR
2089,CERN,PEP
2090,CERN,PKI
2091,CERN,PRGO
2092,CERN,PFE
2093,CERN,PM
2094,CERN,PNC
2095,CERN,PPG
2096,CERN,PG
2097,CERN,PGR
2098,CERN,PTC
2099,CERN,PVH
2100,CERN,QRVO
2101,CERN,PWR
2102,CERN,QCOM
2103,CERN,DGX
2104,CERN,RJF
2105,CERN,RF
2106,CERN,RMD
2107,CERN,RHI
2108,CERN,ROL
2109,CERN,STX
2110,CERN,SEE
2111,CERN,SWKS
2112,CERN,SNA
2113,CERN,SWK
2114,CERN,SBUX
2115,CERN,STT
2116,CERN,STE
2117,CERN,SYY
2118,CERN,TMUS
2119,CERN,TROW
2120,CERN,TTWO
2121,CERN,TPR
2122,CERN,TGT
2123,CERN,TEL
2124,CERN,TER
2125,CERN,TXN
2126,CERN,TXT
2127,CERN,TJX
2128,CERN,TSCO
2129,CERN,TT
