,Stock1,Stock2
2130,CERN,TRV
2131,CERN,TRMB
2132,CERN,TFC
2133,CERN,TWTR
2134,CERN,UNP
2135,CERN,UPS
2136,CERN,VRSK
2137,CERN,VIAC
2138,CERN,WRB
2139,CERN,WAB
2140,CERN,WMT
2141,CERN,DIS
2142,CERN,WM
2143,CERN,WRK
2144,CERN,WY
2145,CERN,WHR
2146,CERN,WMB
2147,CERN,XEL
2148,CERN,XLNX
2149,CERN,XYL
2150,CERN,YUM
2151,CERN,ZBH
2152,CF,CMA
2153,CF,DVN
2154,CF,HIG
2155,CF,HES
2156,CF,NLSN
2157,CF,USB
2158,SCHW,HCA
2159,SCHW,IPG
2160,SCHW,IRM
2161,SCHW,MAA
2162,SCHW,NTAP
2163,SCHW,PM
2164,SCHW,RJF
2165,SCHW,STX
2166,SCHW,TJX
2167,CVX,CME
2168,CVX,FANG
2169,CVX,EOG
2170,CVX,XOM
2171,CVX,MRO
2172,CVX,REG
2173,CVX,TSN
2174,CVX,WBA
2175,CVX,WELL
2176,CB,CMA
2177,CB,DRI
2178,CB,XRAY
2179,CB,DFS
2180,CB,F
2181,CB,GM
2182,CB,HES
2183,CB,HBAN
2184,CB,IVZ
2185,CB,KEY
2186,CB,LYV
2187,CB,MGM
2188,CB,MHK
2189,CB,MSI
2190,CB,NTAP
2191,CB,NLSN
2192,CB,PXD
2193,CB,PFG
2194,CB,PVH
2195,CB,ROST
2196,CB,SYF
2197,CB,TXT
2198,CB,TFC
2199,CB,UAA
2200,CB,WAB
2201,CB,WDC
2202,CHD,FE
2203,CINF,DVN
2204,CSCO,JNPR
2205,C,CME
2206,C,FLIR
2207,C,FOXA
2208,C,PEAK
2209,C,HES
2210,C,KIM
2211,C,WBA
2212,CFG,XRAY
2213,CFG,IT
2214,CFG,HLT
2215,CFG,IVZ
2216,CFG,LYB
2217,CFG,MGM
2218,CFG,MAA
2219,CFG,MHK
2220,CFG,MSI
2221,CFG,NTAP
2222,CFG,ROST
2223,CTXS,HRL
2224,CTXS,JKHY
2225,CTXS,NI
2226,CTXS,PNW
2227,CTXS,TSN
2228,CTXS,UAL
2229,CLX,NEM
2230,CME,CMA
2231,CME,COP
2232,CME,DVN
2233,CME,EOG
2234,CME,XOM
2235,CME,FLIR
2236,CME,FOXA
2237,CME,FOX
2238,CME,GD
2239,CME,PEAK
2240,CME,HES
2241,CME,HPE
2242,CME,HST
2243,CME,IBM
2244,CME,KEY
2245,CME,KIM
2246,CME,LVS
2247,CME,L
2248,CME,LUMN
2249,CME,MTB
2250,CME,MRO
2251,CME,TAP
2252,CME,OMC
2253,CME,PBCT
2254,CME,PXD
2255,CME,RTX
2256,CME,REG
2257,CME,UDR
2258,CME,UHS
2259,CME,VLO
2260,CME,WBA
2261,CME,WFC
2262,CME,WDC
2263,CMS,FIS
2264,CMS,GPS
2265,CMS,LEG
2266,CMS,LKQ
2267,CMS,MRK
2268,CMS,NTRS
2269,CMS,NUE
2270,CMS,PM
2271,CMS,UPS
2272,CMS,VZ
2273,KO,CMA
2274,KO,DISCK
2275,KO,DTE
2276,KO,DD
2277,KO,FOXA
2278,KO,FOX
2279,KO,GILD
2280,KO,GL
2281,KO,HWM
2282,KO,INCY
2283,KO,IBM
2284,KO,LVS
2285,KO,LEG
2286,KO,LUMN
2287,KO,MSI
2288,KO,NTRS
2289,KO,PBCT
2290,KO,PPL
2291,KO,PVH
2292,KO,RL
2293,KO,SRE
2294,KO,LUV
2295,KO,SYF
2296,KO,SYY
2297,KO,TFC
2298,KO,USB
2299,KO,UAA
2300,KO,UHS
2301,KO,VFC
2302,KO,WAB
2303,KO,WBA
2304,KO,WELL
2305,KO,WRK
2306,CTSH,FTV
2307,CTSH,IR
2308,CTSH,MDLZ
2309,CTSH,TWTR
2310,CTSH,XLNX
2311,CL,FE
2312,CL,PKI
2313,CL,QCOM
2314,CL,DGX
2315,CL,ROL
2316,CL,STE
2317,CL,TMUS
2318,CL,TTWO
2319,CMCSA,DOW
2320,CMCSA,EMN
2321,CMCSA,EXR
2322,CMCSA,GPS
2323,CMCSA,HCA
2324,CMCSA,HON
2325,CMCSA,IR
2326,CMCSA,IP
2327,CMCSA,IQV
2328,CMCSA,J
2329,CMCSA,JCI
2330,CMCSA,LKQ
2331,CMCSA,NWL
2332,CMCSA,NWSA
2333,CMCSA,NWS
2334,CMCSA,NXPI
2335,CMCSA,PPG
2336,CMCSA,RHI
2337,CMCSA,SWK
2338,CMCSA,SBUX
2339,CMCSA,TEL
2340,CMCSA,WY
2341,CMCSA,XYL
2342,CMA,XRAY
2343,CMA,FOXA
2344,CMA,PEAK
2345,CMA,LNC
2346,CMA,MAR
2347,CMA,MGM
2348,CMA,MSI
2349,CMA,NLSN
2350,CMA,PRU
2351,CMA,PVH
2352,CMA,LUV
2353,CMA,SYF
2354,CMA,SYY
2355,CMA,UAA
2356,CAG,CCI
2357,CAG,DLR
2358,CAG,DG
2359,CAG,EBAY
2360,CAG,EA
2361,CAG,FAST
2362,CAG,FMC
2363,CAG,LOW
2364,CAG,MAS
2365,CAG,MNST
2366,CAG,NEM
2367,CAG,ODFL
2368,CAG,OTIS
2369,CAG,PLD
2370,CAG,DGX
2371,CAG,RMD
2372,CAG,SWKS
2373,CAG,TMUS
2374,COP,FOXA
2375,COP,FOX
2376,COP,HST
2377,COP,MTB
2378,COP,MRO
2379,COP,OMC
2380,COP,RTX
2381,COP,REG
2382,COP,TSN
2383,COP,UDR
2384,COP,WBA
2385,COP,WFC
2386,COP,WELL
2387,ED,EA
2388,CPRT,FMC
2389,CPRT,ITW
2390,CPRT,MDLZ
2391,CPRT,NKE
2392,CPRT,PEP
2393,CPRT,PKI
2394,CPRT,QCOM
2395,CPRT,STE
2396,CPRT,UNP
2397,GLW,CSX
2398,GLW,GPS
2399,GLW,IEX
2400,CTVA,CSX
2401,CTVA,EMN
2402,CTVA,FCX
2403,CTVA,GNRC
2404,CTVA,IR
2405,CTVA,PTC
2406,CTVA,PWR
2407,CTVA,TXN
2408,CTVA,TT
2409,CTVA,TRMB
2410,CCI,DLR
2411,CCI,FAST
2412,CCI,GIS
2413,CCI,KR
2414,CCI,LLY
2415,CCI,NEM
2416,CCI,NLOK
2417,CCI,ODFL
2418,CCI,OTIS
2419,CCI,DGX
2420,CCI,TMUS
2421,CCI,VTRS
2422,CSX,EMN
2423,CSX,FCX
2424,CSX,IEX
2425,CSX,IR
2426,CSX,LB
2427,CSX,MDLZ
2428,CSX,PNR
2429,CSX,PWR
2430,CSX,STE
2431,CSX,TEL
2432,CSX,TXN
2433,CSX,TT
2434,CSX,TRMB
2435,CSX,XYL
2436,CVS,STX
2437,CVS,STT
2438,CVS,TJX
2439,CVS,ZBH
2440,DHI,DRE
2441,DHI,EXPD
2442,DHI,FBHS
2443,DHI,INFO
2444,DHI,JBHT
2445,DHI,KSU
2446,DHI,LEN
2447,DHI,LOW
2448,DHI,TROW
2449,DHI,UNP
2450,DHI,UPS
2451,DRI,XRAY
2452,DRI,F
2453,DRI,LYV
2454,DRI,MGM
2455,DRI,MSI
2456,DRI,NLSN
2457,DRI,PFG
2458,DRI,PVH
2459,DRI,SYF
2460,DRI,TXT
2461,DRI,TRV
2462,DVA,MCK
2463,DVA,QRVO
2464,DVA,TER
2465,DAL,EXC
2466,DAL,WELL
2467,XRAY,DFS
2468,XRAY,FITB
2469,XRAY,F
2470,XRAY,IT
2471,XRAY,HIG
2472,XRAY,HES
2473,XRAY,HLT
2474,XRAY,HBAN
2475,XRAY,IVZ
2476,XRAY,KEY
2477,XRAY,LNC
2478,XRAY,LYB
2479,XRAY,MAR
2480,XRAY,MET
2481,XRAY,MGM
2482,XRAY,MHK
2483,XRAY,MOS
2484,XRAY,MSI
2485,XRAY,NTAP
2486,XRAY,NLSN
2487,XRAY,NTRS
2488,XRAY,PBCT
2489,XRAY,PXD
2490,XRAY,PNC
2491,XRAY,PFG
2492,XRAY,PRU
2493,XRAY,PVH
2494,XRAY,RL
2495,XRAY,ROST
2496,XRAY,SYF
2497,XRAY,SYY
2498,XRAY,TXT
2499,XRAY,TFC
2500,XRAY,VMC
2501,XRAY,WYNN
2502,XRAY,ZION
2503,DVN,EXC
2504,DVN,FLIR
2505,DVN,FOXA
2506,DVN,FOX
2507,DVN,GD
2508,DVN,HIG
2509,DVN,PEAK
2510,DVN,HST
2511,DVN,JKHY
2512,DVN,KIM
2513,DVN,LNC
2514,DVN,L
2515,DVN,MTB
2516,DVN,MAR
2517,DVN,TAP
2518,DVN,OMC
2519,DVN,REG
2520,DVN,UDR
2521,DVN,USB
2522,DVN,UAA
2523,DVN,UA
2524,DVN,UHS
2525,DVN,WRB
2526,DVN,WELL
2527,DVN,WYNN
2528,FANG,EOG
2529,FANG,JKHY
2530,FANG,MRO
2531,FANG,REG
2532,FANG,UA
2533,DLR,DG
2534,DLR,GIS
2535,DLR,KR
2536,DLR,NEM
2537,DLR,NI
2538,DLR,NLOK
2539,DLR,NOV
2540,DLR,OXY
2541,DLR,VTRS
2542,DFS,LYV
2543,DFS,MSI
2544,DFS,NTAP
2545,DFS,PVH
2546,DFS,ROST
2547,DFS,TXT
2548,DFS,VMC
2549,DISCA,GPS
2550,DISCA,HCA
2551,DISCA,HON
2552,DISCA,HPQ
2553,DISCA,IPG
2554,DISCA,IVZ
2555,DISCA,LYV
2556,DISCA,MGM
2557,DISCA,NTAP
2558,DISCA,NWL
2559,DISCA,NRG
2560,DISCA,PAYX
2561,DISCA,RJF
2562,DISCA,ROST
2563,DISCA,SBUX
2564,DISCA,TFC
2565,DISCA,TWTR
2566,DISCA,WDC
2567,DISCA,WY
2568,DISCA,ZION
2569,DISCK,EXPE
2570,DISCK,FITB
2571,DISCK,F
2572,DISCK,GE
2573,DISCK,GM
2574,DISCK,HBAN
2575,DISCK,IVZ
2576,DISCK,JPM
2577,DISCK,KEY
2578,DISCK,LYV
2579,DISCK,LYB
2580,DISCK,MET
2581,DISCK,MGM
2582,DISCK,MHK
2583,DISCK,NTAP
2584,DISCK,NLSN
2585,DISCK,NRG
2586,DISCK,PBCT
2587,DISCK,PXD
2588,DISCK,PNC
2589,DISCK,RL
2590,DISCK,RJF
2591,DISCK,RF
2592,DISCK,SYF
2593,DISCK,TPR
2594,DISCK,TFC
2595,DISCK,ZION
2596,DISH,EOG
2597,DISH,EXPE
2598,DISH,EXR
2599,DISH,FLIR
2600,DISH,F
2601,DISH,BEN
2602,DISH,GPS
2603,DISH,HBI
2604,DISH,HSIC
2605,DISH,IBM
2606,DISH,IVZ
2607,DISH,KIM
2608,DISH,MRO
2609,DISH,MHK
2610,DISH,NUE
2611,DISH,PVH
2612,DISH,TPR
2613,DISH,TRV
2614,DISH,UAA
2615,DISH,UA
2616,DISH,VMC
2617,DISH,WRB
2618,DISH,WM
2619,DISH,WMB
2620,DISH,YUM
2621,DG,FAST
2622,DLTR,DD
2623,DLTR,EXPE
2624,DLTR,PFG
2625,DLTR,PEG
2626,DLTR,SEE
2627,DLTR,TXT
2628,DLTR,TRV
2629,DLTR,VMC
2630,DLTR,YUM
2631,D,DOW
2632,D,DD
2633,D,DXC
2634,D,EMN
2635,D,EBAY
2636,D,EA
2637,D,ENPH
2638,D,EOG
2639,D,EQR
2640,D,ETSY
2641,D,EXC
2642,D,EXPE
2643,D,XOM
2644,D,FFIV
2645,D,FRT
2646,D,FITB
2647,D,FRC
2648,D,FLIR
2649,D,F
2650,D,FTNT
2651,D,FOXA
2652,D,FOX
2653,D,BEN
2654,D,FCX
2655,D,GPS
2656,D,IT
2657,D,GNRC
2658,D,GE
2659,D,GIS
2660,D,GM
2661,D,HAL
2662,D,HBI
2663,D,HIG
2664,D,HAS
2665,D,HCA
2666,D,HES
2667,D,HPE
2668,D,HFC
2669,D,HON
2670,D,HRL
2671,D,HST
2672,D,HWM
2673,D,HPQ
2674,D,HBAN
2675,D,INCY
2676,D,IR
2677,D,IP
2678,D,IPG
2679,D,IFF
2680,D,IVZ
2681,D,IPGP
2682,D,IRM
2683,D,SJM
2684,D,JCI
2685,D,JPM
2686,D,JNPR
2687,D,K
2688,D,KEY
2689,D,KEYS
2690,D,KMB
2691,D,KIM
2692,D,KMI
2693,D,KHC
2694,D,KR
2695,D,LB
2696,D,LLY
2697,D,LNC
2698,D,LYV
2699,D,L
2700,D,LYB
2701,D,MTB
2702,D,MRO
2703,D,MPC
2704,D,MAR
2705,D,MKC
2706,D,MXIM
2707,D,MET
2708,D,MGM
2709,D,MU
2710,D,MHK
2711,D,TAP
2712,D,MNST
2713,D,MS
2714,D,MOS
2715,D,NTAP
2716,D,NEM
2717,D,NWSA
2718,D,NWS
2719,D,NLSN
2720,D,NCLH
2721,D,NOV
2722,D,NUE
2723,D,OXY
2724,D,ODFL
2725,D,OMC
2726,D,OKE
2727,D,ORCL
2728,D,OTIS
2729,D,PKG
2730,D,PYPL
2731,D,PENN
2732,D,PBCT
2733,D,PKI
2734,D,PFE
2735,D,PM
2736,D,PSX
2737,D,PXD
2738,D,PNC
2739,D,PFG
2740,D,PRU
2741,D,PTC
2742,D,PVH
2743,D,QRVO
2744,D,PWR
2745,D,QCOM
2746,D,RL
2747,D,RJF
2748,D,REG
2749,D,RF
2750,D,RMD
2751,D,RHI
2752,D,ROL
2753,D,RCL
2754,D,SLB
2755,D,STX
2756,D,SEE
2757,D,SPG
2758,D,SNA
2759,D,LUV
2760,D,SBUX
2761,D,SYF
2762,D,SYY
2763,D,TMUS
2764,D,TTWO
2765,D,TPR
2766,D,TGT
2767,D,TEL
2768,D,TER
2769,D,TXN
2770,D,TXT
2771,D,TSCO
2772,D,TT
2773,D,TRV
2774,D,TRMB
2775,D,TFC
2776,D,TWTR
2777,D,TSN
2778,D,UDR
2779,D,USB
2780,D,UAA
2781,D,UA
2782,D,UAL
2783,D,UPS
2784,D,UHS
2785,D,UNM
2786,D,VLO
2787,D,VTR
2788,D,VFC
2789,D,VIAC
2790,D,VTRS
2791,D,VNO
2792,D,VMC
2793,D,WMT
2794,D,WBA
2795,D,DIS
2796,D,WEC
2797,D,WFC
2798,D,WELL
2799,D,WDC
2800,D,WU
2801,D,WRK
2802,D,WMB
2803,D,WYNN
2804,D,XLNX
2805,D,XYL
2806,D,YUM
2807,D,ZION
2808,DOV,INFO
2809,DOV,LKQ
2810,DOV,NWL
2811,DOV,NXPI
2812,DOV,PNR
2813,DOV,PM
2814,DOV,PHM
2815,DOW,EMR
2816,DOW,GPS
2817,DOW,HCA
2818,DOW,IP
2819,DOW,IQV
2820,DOW,JCI
2821,DOW,NWS
2822,DOW,PPG
2823,DOW,SBUX
2824,DOW,VMC
2825,DOW,WY
2826,DTE,DD
2827,DTE,EXPE
2828,DTE,F
2829,DTE,GPS
2830,DTE,GPC
2831,DTE,HBI
2832,DTE,HSIC
2833,DTE,LEG
2834,DTE,LYV
2835,DTE,LYB
2836,DTE,MGM
2837,DTE,MHK
2838,DTE,MOS
2839,DTE,MSI
2840,DTE,PFG
2841,DTE,PEG
2842,DTE,PVH
2843,DTE,SYF
2844,DTE,TXT
2845,DTE,TRV
2846,DTE,VMC
2847,DTE,WRB
2848,DUK,EMN
2849,DUK,ETN
2850,DUK,EW
2851,DUK,EMR
2852,DUK,EXR
2853,DUK,FITB
2854,DUK,FRC
2855,DUK,FISV
2856,DUK,F
2857,DUK,FCX
2858,DUK,GPS
2859,DUK,GRMN
2860,DUK,IT
2861,DUK,GNRC
2862,DUK,GE
2863,DUK,GM
2864,DUK,GPC
2865,DUK,GPN
2866,DUK,HBI
2867,DUK,HCA
2868,DUK,HSY
2869,DUK,HLT
2870,DUK,HON
2871,DUK,HPQ
2872,DUK,HBAN
2873,DUK,IEX
2874,DUK,INFO
2875,DUK,IP
2876,DUK,IPG
2877,DUK,IVZ
2878,DUK,IQV
2879,DUK,IRM
2880,DUK,J
2881,DUK,JCI
2882,DUK,JPM
2883,DUK,KSU
2884,DUK,KEY
2885,DUK,LB
2886,DUK,LKQ
2887,DUK,LYB
2888,DUK,MCK
2889,DUK,MDT
2890,DUK,MET
2891,DUK,MGM
2892,DUK,MCHP
2893,DUK,MU
2894,DUK,MHK
2895,DUK,MS
2896,DUK,MOS
2897,DUK,MSI
2898,DUK,NTAP
2899,DUK,NWL
2900,DUK,NWSA
2901,DUK,NWS
2902,DUK,NTRS
2903,DUK,NUE
2904,DUK,NXPI
2905,DUK,ORCL
2906,DUK,PKG
2907,DUK,PAYX
2908,DUK,PNR
2909,DUK,PBCT
2910,DUK,PM
2911,DUK,PNC
2912,DUK,PPG
2913,DUK,PFG
2914,DUK,PWR
2915,DUK,RJF
2916,DUK,RF
2917,DUK,RHI
2918,DUK,ROST
2919,DUK,STX
2920,DUK,SEE
2921,DUK,SNA
2922,DUK,SO
2923,DUK,SBUX
2924,DUK,SYF
2925,DUK,SYY
2926,DUK,TPR
2927,DUK,TGT
2928,DUK,TEL
2929,DUK,TXN
2930,DUK,TJX
2931,DUK,TT
2932,DUK,VZ
2933,DUK,VMC
2934,DUK,DIS
2935,DUK,WM
2936,DUK,WDC
2937,DUK,WRK
2938,DUK,WY
2939,DUK,XYL
2940,DUK,ZION
2941,DRE,ETN
2942,DRE,EXPD
2943,DRE,FAST
2944,DRE,FRC
2945,DRE,FMC
2946,DRE,FBHS
2947,DRE,FCX
2948,DRE,GRMN
2949,DRE,GNRC
2950,DRE,INFO
2951,DRE,ITW
2952,DRE,ICE
2953,DRE,JBHT
2954,DRE,KSU
2955,DRE,KHC
2956,DRE,LEN
2957,DRE,LOW
2958,DRE,MMC
2959,DRE,MAS
2960,DRE,MXIM
2961,DRE,MCK
2962,DRE,MNST
2963,DRE,MS
2964,DRE,NDAQ
2965,DRE,ODFL
2966,DRE,ORCL
2967,DRE,PKG
2968,DRE,PYPL
2969,DRE,PNR
2970,DRE,QRVO
2971,DRE,PWR
2972,DRE,DGX
2973,DRE,SWKS
2974,DRE,SWK
2975,DRE,STE
2976,DRE,TROW
2977,DRE,TGT
2978,DRE,TER
2979,DRE,TXN
2980,DRE,TSCO
2981,DRE,UNP
2982,DRE,UPS
2983,DRE,WHR
2984,DD,TRV
2985,DD,WMB
2986,DD,YUM
2987,DXC,HAS
2988,DXC,JKHY
2989,DXC,L
2990,DXC,SRE
2991,DXC,UAA
2992,DXC,UA
2993,DXC,UHS
2994,DXC,WELL
2995,EMN,IEX
2996,EMN,ICE
2997,EMN,MCK
2998,EMN,TEL
2999,EMN,TXN
3000,EMN,TRMB
3001,ETN,GRMN
3002,ETN,GNRC
3003,ETN,INFO
3004,ETN,ICE
3005,ETN,LEN
3006,ETN,NXPI
3007,ETN,PNR
3008,ETN,TROW
3009,ETN,TGT
3010,ETN,TXN
3011,EBAY,DGX
3012,EBAY,TSCO
3013,EIX,GIS
3014,EIX,NEM
3015,EIX,NCLH
3016,EIX,NOV
3017,EIX,RTX
3018,EIX,RCL
3019,EIX,TSN
3020,EIX,UAL
3021,EIX,VTRS
3022,EIX,VNO
3023,EW,EMR
3024,EW,EXPD
3025,EW,FRC
3026,EW,FBHS
3027,EW,FCX
3028,EW,GPS
3029,EW,GRMN
3030,EW,INFO
3031,EW,ITW
3032,EW,IR
3033,EW,ICE
3034,EW,JBHT
3035,EW,KSU
3036,EW,KEYS
3037,EW,KHC
3038,EW,LEN
3039,EW,LKQ
3040,EW,LOW
3041,EW,MAS
3042,EW,MXIM
3043,EW,MCK
3044,EW,MCHP
3045,EW,MS
3046,EW,NWL
3047,EW,NKE
3048,EW,NXPI
3049,EW,PCAR
3050,EW,PKG
3051,EW,PNR
3052,EW,PEP
3053,EW,PKI
3054,EW,PM
3055,EW,PPG
3056,EW,PLD
3057,EW,PHM
3058,EW,QRVO
3059,EW,PWR
3060,EW,QCOM
3061,EW,DGX
3062,EW,SWK
3063,EW,STT
3064,EW,TGT
3065,EW,TXN
3066,EW,TJX
3067,EW,TT
3068,EW,UNP
3069,EW,UPS
3070,EW,VZ
3071,EW,WY
3072,EW,WHR
3073,EW,ZTS
3074,EA,FAST
3075,EA,NEM
3076,EMR,NWL
3077,EMR,TJX
3078,EMR,ZBH
3079,ENPH,IPGP
3080,ETR,MRK
3081,EOG,FRT
3082,EOG,FOXA
3083,EOG,FOX
3084,EOG,GD
3085,EOG,HIG
3086,EOG,HST
3087,EOG,MRO
3088,EOG,OMC
3089,EOG,REG
3090,EOG,UDR
3091,EOG,UAA
3092,EOG,UA
3093,EFX,GNRC
3094,EFX,JBHT
3095,EFX,NDAQ
3096,EFX,TROW
3097,EQR,HFC
3098,EQR,MRO
3099,EQR,NOV
3100,EQR,OKE
3101,EQR,WFC
3102,ETSY,IPGP
3103,ETSY,MXIM
3104,EVRG,XOM
3105,EVRG,FRT
3106,EVRG,FE
3107,EVRG,GIS
3108,EVRG,HES
3109,EVRG,HPE
3110,EVRG,HFC
3111,EVRG,HST
3112,EVRG,INCY
3113,EVRG,IBM
3114,EVRG,KIM
3115,EVRG,KMI
3116,EVRG,LVS
3117,EVRG,MRO
3118,EVRG,MPC
3119,EVRG,MKC
3120,EVRG,NEM
3121,EVRG,NCLH
3122,EVRG,NOV
3123,EVRG,OXY
3124,EVRG,OMC
3125,EVRG,PBCT
3126,EVRG,PSX
3127,EVRG,RTX
3128,EVRG,REG
3129,EVRG,ROL
3130,EVRG,SLB
3131,EVRG,SPG
3132,EVRG,TSN
3133,EVRG,UDR
3134,EVRG,VLO
3135,EVRG,VRSK
3136,EVRG,VNO
3137,EVRG,WMT
3138,EVRG,WBA
3139,EVRG,WFC
3140,ES,FAST
3141,ES,FIS
3142,ES,FRC
3143,ES,FMC
3144,ES,FBHS
3145,ES,GPS
3146,ES,GRMN
3147,ES,GNRC
3148,ES,HFC
3149,ES,HOLX
3150,ES,HRL
3151,ES,INFO
3152,ES,IR
3153,ES,K
3154,ES,KR
3155,ES,LDOS
3156,ES,LEN
3157,ES,MMC
3158,ES,MAS
3159,ES,MKC
3160,ES,MXIM
3161,ES,MCHP
3162,ES,MS
3163,ES,NEM
3164,ES,NEE
3165,ES,NKE
3166,ES,NI
3167,ES,NLOK
3168,ES,OXY
3169,ES,OTIS
3170,ES,PCAR
3171,ES,PG
3172,ES,PGR
3173,ES,QRVO
3174,ES,QCOM
3175,ES,RMD
3176,ES,ROL
3177,ES,SWKS
3178,ES,STT
3179,ES,TMUS
3180,ES,TTWO
3181,ES,TGT
3182,ES,TSCO
3183,ES,TT
3184,ES,VLO
