,Stock1,Stock2
3185,ES,VRSK
3186,ES,VZ
3187,ES,WMT
3188,ES,WFC
3189,ES,ZTS
3190,EXC,FRT
3191,EXC,FOXA
3192,EXC,FOX
3193,EXC,HAL
3194,EXC,HAS
3195,EXC,PEAK
3196,EXC,HPE
3197,EXC,HRL
3198,EXC,HST
3199,EXC,HWM
3200,EXC,INCY
3201,EXC,JKHY
3202,EXC,KIM
3203,EXC,LNC
3204,EXC,LYV
3205,EXC,L
3206,EXC,MTB
3207,EXC,MRO
3208,EXC,MPC
3209,EXC,MAR
3210,EXC,OMC
3211,EXC,PRU
3212,EXC,PVH
3213,EXC,REG
3214,EXC,RCL
3215,EXC,SLB
3216,EXC,SPG
3217,EXC,LUV
3218,EXC,TSN
3219,EXC,UDR
3220,EXC,USB
3221,EXC,UAA
3222,EXC,UA
3223,EXC,UAL
3224,EXC,UHS
3225,EXC,UNM
3226,EXC,VLO
3227,EXC,VFC
3228,EXC,WBA
3229,EXC,WFC
3230,EXC,WELL
3231,EXC,WYNN
3232,EXPE,EXR
3233,EXPE,F
3234,EXPE,GM
3235,EXPE,MOS
3236,EXPE,MSI
3237,EXPE,PFG
3238,EXPE,TXT
3239,EXPE,TRV
3240,EXPE,VMC
3241,EXPD,IEX
3242,EXPD,KSU
3243,EXPD,ORCL
3244,EXPD,PWR
3245,EXPD,TT
3246,EXPD,UPS
3247,EXR,GPS
3248,EXR,GM
3249,EXR,GPC
3250,EXR,HPQ
3251,EXR,IQV
3252,EXR,J
3253,EXR,JCI
3254,EXR,MOS
3255,EXR,NWSA
3256,EXR,NWS
3257,EXR,NUE
3258,EXR,RJF
3259,EXR,RHI
3260,EXR,SNA
3261,EXR,SBUX
3262,EXR,TPR
3263,EXR,VMC
3264,XOM,MRO
3265,XOM,REG
3266,XOM,UDR
3267,FFIV,KEYS
3268,FFIV,TWTR
3269,FAST,FMC
3270,FAST,ODFL
3271,FAST,PLD
3272,FAST,DGX
3273,FAST,ZTS
3274,FRT,KMI
3275,FRT,MRO
3276,FRT,NOV
3277,FRT,OXY
3278,FRT,OKE
3279,FRT,SLB
3280,FRT,SPG
3281,FRT,TSN
3282,FRT,UAL
3283,FRT,WFC
3284,FIS,FMC
3285,FIS,FBHS
3286,FIS,FCX
3287,FIS,GPS
3288,FIS,GNRC
3289,FIS,HRL
3290,FIS,ITW
3291,FIS,IPGP
3292,FIS,JBHT
3293,FIS,SJM
3294,FIS,JNJ
3295,FIS,KSU
3296,FIS,K
3297,FIS,KR
3298,FIS,LEN
3299,FIS,LLY
3300,FIS,LOW
3301,FIS,MAS
3302,FIS,MDLZ
3303,FIS,NDAQ
3304,FIS,NWL
3305,FIS,NEM
3306,FIS,NEE
3307,FIS,NKE
3308,FIS,ODFL
3309,FIS,OTIS
3310,FIS,PCAR
3311,FIS,PKG
3312,FIS,PNR
3313,FIS,PEP
3314,FIS,PG
3315,FIS,PGR
3316,FIS,PLD
3317,FIS,PHM
3318,FIS,PWR
3319,FIS,QCOM
3320,FIS,DGX
3321,FIS,RMD
3322,FIS,SWKS
3323,FIS,STT
3324,FIS,TROW
3325,FIS,TTWO
3326,FIS,TGT
3327,FIS,TER
3328,FIS,TSCO
3329,FIS,TT
3330,FIS,UNP
3331,FIS,UPS
3332,FIS,VZ
3333,FIS,VTRS
3334,FIS,VMC
3335,FIS,WMT
3336,FIS,XEL
3337,FIS,ZTS
3338,FITB,IT
3339,FITB,IVZ
3340,FITB,IRM
3341,FITB,LYB
3342,FITB,MET
3343,FITB,MAA
3344,FITB,MHK
3345,FITB,MSI
3346,FITB,NTAP
3347,FITB,ROST
3348,FE,ROL
3349,FE,VRSK
3350,FE,WMT
3351,FRC,FCX
3352,FRC,GRMN
3353,FRC,KEYS
3354,FRC,MCK
3355,FRC,MS
3356,FRC,NXPI
3357,FRC,ORCL
3358,FRC,PM
3359,FRC,TROW
3360,FRC,TXN
3361,FISV,HBAN
3362,FISV,JPM
3363,FISV,MAA
3364,FISV,NTAP
3365,FISV,NTRS
3366,FISV,PM
3367,FISV,PVH
3368,FISV,RL
3369,FISV,STX
3370,FISV,SO
3371,FISV,STT
3372,FLIR,FOXA
3373,FLIR,HIG
3374,FLIR,HES
3375,FLIR,HPE
3376,FLIR,HST
3377,FLIR,KIM
3378,FLIR,LNC
3379,FLIR,NLSN
3380,FLIR,PBCT
3381,FLIR,PXD
3382,FLIR,RL
3383,FLIR,LUV
3384,FLIR,USB
3385,FLIR,WBA
3386,FMC,FBHS
3387,FMC,GNRC
3388,FMC,ICE
3389,FMC,IPGP
3390,FMC,LOW
3391,FMC,MAS
3392,FMC,MNST
3393,FMC,NEE
3394,FMC,NKE
3395,FMC,PCAR
3396,FMC,PYPL
3397,FMC,PEP
3398,FMC,PKI
3399,FMC,PLD
3400,FMC,QRVO
3401,FMC,QCOM
3402,FMC,DGX
3403,FMC,RMD
3404,FMC,ROL
3405,FMC,SWKS
3406,FMC,TTWO
3407,FMC,TGT
3408,FMC,TER
3409,FMC,UPS
3410,FMC,ZTS
3411,F,IT
3412,F,LYV
3413,F,MSI
3414,F,TRV
3415,F,TFC
3416,F,VMC
3417,F,DIS
3418,FTNT,JNJ
3419,FTNT,KHC
3420,FTNT,NDAQ
3421,FTV,PAYX
3422,FTV,XLNX
3423,FBHS,ITW
3424,FBHS,UNP
3425,FOXA,GD
3426,FOXA,GE
3427,FOXA,HAL
3428,FOXA,HIG
3429,FOXA,PEAK
3430,FOXA,HES
3431,FOXA,HPE
3432,FOXA,HST
3433,FOXA,HWM
3434,FOXA,KEY
3435,FOXA,KIM
3436,FOXA,LVS
3437,FOXA,LNC
3438,FOXA,LYV
3439,FOXA,L
3440,FOXA,MTB
3441,FOXA,MRO
3442,FOXA,MAR
3443,FOXA,MGM
3444,FOXA,OMC
3445,FOXA,PBCT
3446,FOXA,PXD
3447,FOXA,PRU
3448,FOXA,RL
3449,FOXA,ROST
3450,FOXA,LUV
3451,FOXA,SYY
3452,FOXA,TFC
3453,FOXA,UDR
3454,FOXA,USB
3455,FOXA,UAA
3456,FOXA,UA
3457,FOXA,UNM
3458,FOXA,WRB
3459,FOXA,WBA
3460,FOXA,WDC
3461,FOXA,WYNN
3462,FOX,GD
3463,FOX,HAL
3464,FOX,HIG
3465,FOX,PEAK
3466,FOX,HES
3467,FOX,HPE
3468,FOX,HST
3469,FOX,HWM
3470,FOX,IBM
3471,FOX,KEY
3472,FOX,KIM
3473,FOX,LVS
3474,FOX,LNC
3475,FOX,L
3476,FOX,MTB
3477,FOX,MRO
3478,FOX,MAR
3479,FOX,MGM
3480,FOX,OMC
3481,FOX,PBCT
3482,FOX,PXD
3483,FOX,PRU
3484,FOX,LUV
3485,FOX,SYY
3486,FOX,UDR
3487,FOX,USB
3488,FOX,UAA
3489,FOX,UA
3490,FOX,UNM
3491,FOX,WRB
3492,FOX,WBA
3493,FOX,WYNN
3494,BEN,TRV
3495,BEN,UAA
3496,BEN,YUM
3497,FCX,TXN
3498,FCX,TRMB
3499,GPS,HCA
3500,GPS,HON
3501,GPS,HPQ
3502,GPS,IEX
3503,GPS,IQV
3504,GPS,IRM
3505,GPS,J
3506,GPS,JCI
3507,GPS,NWSA
3508,GPS,NWS
3509,GPS,PPG
3510,GPS,RJF
3511,GPS,RHI
3512,GPS,SNA
3513,GPS,SBUX
3514,GPS,VMC
3515,GPS,WM
3516,GPS,XYL
3517,GRMN,INFO
3518,GRMN,MCK
3519,GRMN,MS
3520,GRMN,NXPI
3521,GRMN,PNR
3522,GRMN,TROW
3523,IT,GPC
3524,IT,IPG
3525,IT,IVZ
3526,IT,LYB
3527,IT,MET
3528,IT,MHK
3529,IT,MOS
3530,IT,NTAP
3531,IT,PNC
3532,IT,TPR
3533,IT,VMC
3534,GNRC,MXIM
3535,GNRC,MCK
3536,GNRC,DGX
3537,GNRC,STE
3538,GNRC,TROW
3539,GNRC,TGT
3540,GD,HIG
3541,GD,PEAK
3542,GD,HES
3543,GD,KIM
3544,GD,OMC
3545,GD,TSN
3546,GE,MSI
3547,GE,PBCT
3548,GE,PVH
3549,GE,RL
3550,GE,ROST
3551,GIS,NEM
3552,GM,MOS
3553,GM,SBUX
3554,GM,TPR
3555,GM,VMC
3556,GM,DIS
3557,GM,WRK
3558,GPC,HBI
3559,GPC,NUE
3560,GPC,SNA
3561,GPC,VMC
3562,GPC,WM
3563,GL,PEAK
3564,GL,HPE
3565,GL,HWM
3566,GL,HBAN
3567,GL,KIM
3568,GL,LVS
3569,GL,LEG
3570,GL,LUMN
3571,GL,MAR
3572,GL,PVH
3573,GL,ROST
3574,GL,LUV
3575,GL,SYF
3576,GL,SYY
3577,GL,VFC
3578,GL,WDC
3579,GPN,INFO
3580,GPN,IR
3581,GPN,IP
3582,GPN,JBHT
3583,GPN,JNJ
3584,GPN,KSU
3585,GPN,KEYS
3586,GPN,KHC
3587,GPN,LB
3588,GPN,LLY
3589,GPN,LKQ
3590,GPN,MXIM
3591,GPN,MCK
3592,GPN,MDT
3593,GPN,MCHP
3594,GPN,MU
3595,GPN,MS
3596,GPN,NTAP
3597,GPN,NWL
3598,GPN,NEE
3599,GPN,NKE
3600,GPN,NXPI
3601,GPN,ODFL
3602,GPN,PCAR
3603,GPN,PKG
3604,GPN,PENN
3605,GPN,PNR
3606,GPN,PEP
3607,GPN,PM
3608,GPN,PTC
3609,GPN,QRVO
3610,GPN,PWR
3611,GPN,QCOM
3612,GPN,RHI
3613,GPN,STX
3614,GPN,SWKS
3615,GPN,STT
3616,GPN,TROW
3617,GPN,TGT
3618,GPN,TER
3619,GPN,TXN
3620,GPN,TJX
3621,GPN,TT
3622,GPN,WRK
3623,HAL,HIG
3624,HAL,PEAK
3625,HAL,HSIC
3626,HAL,HWM
3627,HAL,KIM
3628,HAL,LYV
3629,HAL,L
3630,HAL,MAR
3631,HAL,MGM
3632,HAL,MSI
3633,HAL,PRU
3634,HAL,SYY
3635,HAL,UAA
3636,HAL,UA
3637,HAL,WRB
3638,HAL,WAB
3639,HAL,WELL
3640,HAL,WYNN
3641,HBI,IQV
3642,HBI,IRM
3643,HBI,JCI
3644,HBI,SEE
3645,HBI,VMC
3646,HBI,WM
3647,HIG,HES
3648,HIG,HPE
3649,HIG,HST
3650,HIG,IBM
3651,HIG,KIM
3652,HIG,LNC
3653,HIG,MPC
3654,HIG,NLSN
3655,HIG,OMC
3656,HIG,PBCT
3657,HIG,PXD
3658,HIG,LUV
3659,HIG,USB
3660,HIG,WBA
3661,HIG,WYNN
3662,HAS,PEAK
3663,HAS,JKHY
3664,HAS,UAA
3665,HAS,UA
3666,HAS,VTR
3667,HAS,VFC
3668,HAS,WELL
3669,HAS,YUM
3670,HCA,HON
3671,HCA,HPQ
3672,HCA,IP
3673,HCA,IPG
3674,HCA,IRM
3675,HCA,MOS
3676,HCA,NTAP
3677,HCA,NWS
3678,HCA,PM
3679,HCA,RJF
3680,HCA,RHI
3681,HCA,SNA
3682,HCA,TJX
3683,HCA,VMC
3684,HCA,WRK
3685,PEAK,HES
3686,PEAK,HPE
3687,PEAK,HST
3688,PEAK,HWM
3689,PEAK,HBAN
3690,PEAK,IBM
3691,PEAK,KIM
3692,PEAK,LVS
3693,PEAK,LNC
3694,PEAK,L
3695,PEAK,LUMN
3696,PEAK,MTB
3697,PEAK,MPC
3698,PEAK,TAP
3699,PEAK,NTRS
3700,PEAK,OMC
3701,PEAK,PBCT
3702,PEAK,PXD
3703,PEAK,PRU
3704,PEAK,PVH
3705,PEAK,RTX
3706,PEAK,SLB
3707,PEAK,LUV
3708,PEAK,SYY
3709,PEAK,TFC
3710,PEAK,USB
3711,PEAK,UHS
3712,PEAK,UNM
3713,PEAK,VFC
3714,PEAK,WRB
3715,PEAK,WYNN
3716,HSIC,HLT
3717,HSIC,IBM
3718,HSIC,IVZ
3719,HSIC,IRM
3720,HSIC,LYB
3721,HSIC,MET
3722,HSIC,MGM
3723,HSIC,MHK
3724,HSIC,NTAP
3725,HSIC,NTRS
3726,HSIC,PAYX
3727,HSIC,PFE
3728,HSIC,PM
3729,HSIC,PNC
3730,HSIC,PFG
3731,HSIC,PRU
3732,HSIC,PEG
3733,HSIC,PVH
3734,HSIC,RSG
3735,HSIC,RHI
3736,HSIC,SEE
3737,HSIC,SYF
3738,HSIC,SYY
3739,HSIC,TXT
3740,HSIC,TFC
3741,HSIC,USB
3742,HSIC,UNM
3743,HSIC,VMC
3744,HSY,HES
3745,HSY,HLT
3746,HSY,HON
3747,HSY,HWM
3748,HSY,HPQ
3749,HSY,HBAN
3750,HSY,IEX
3751,HSY,IR
3752,HSY,IBM
3753,HSY,IP
3754,HSY,IPG
3755,HSY,IVZ
3756,HSY,IQV
3757,HSY,IRM
3758,HSY,J
3759,HSY,JCI
3760,HSY,JPM
3761,HSY,KSU
3762,HSY,KEY
3763,HSY,KEYS
3764,HSY,LB
3765,HSY,LEG
3766,HSY,LYV
3767,HSY,LKQ
3768,HSY,LUMN
3769,HSY,LYB
3770,HSY,MDT
3771,HSY,MET
3772,HSY,MGM
3773,HSY,MCHP
3774,HSY,MU
3775,HSY,MAA
3776,HSY,MHK
3777,HSY,MS
3778,HSY,MOS
3779,HSY,MSI
3780,HSY,NTAP
3781,HSY,NWL
3782,HSY,NWSA
3783,HSY,NWS
3784,HSY,NLSN
3785,HSY,NTRS
3786,HSY,NUE
3787,HSY,NXPI
3788,HSY,ORCL
3789,HSY,PKG
3790,HSY,PNR
3791,HSY,PBCT
3792,HSY,PM
3793,HSY,PXD
3794,HSY,PNC
3795,HSY,PPG
3796,HSY,PFG
3797,HSY,PRU
3798,HSY,PEG
3799,HSY,PVH
3800,HSY,PWR
3801,HSY,RL
3802,HSY,RJF
3803,HSY,RF
3804,HSY,RSG
3805,HSY,RHI
3806,HSY,ROST
3807,HSY,STX
3808,HSY,SEE
3809,HSY,SNA
3810,HSY,LUV
3811,HSY,SWK
3812,HSY,SBUX
3813,HSY,STT
3814,HSY,SYF
3815,HSY,SYY
3816,HSY,TROW
3817,HSY,TPR
3818,HSY,TXN
3819,HSY,TXT
3820,HSY,TJX
3821,HSY,TT
3822,HSY,TFC
3823,HSY,TWTR
3824,HSY,USB
3825,HSY,UNP
3826,HSY,UPS
3827,HSY,UHS
3828,HSY,VFC
3829,HSY,VMC
3830,HSY,WRB
3831,HSY,WAB
3832,HSY,DIS
3833,HSY,WM
3834,HSY,WDC
3835,HSY,WU
3836,HSY,WRK
3837,HSY,WY
3838,HSY,XYL
3839,HSY,ZBH
3840,HSY,ZION
3841,HES,HPE
3842,HES,KEY
3843,HES,KIM
3844,HES,LNC
3845,HES,LUMN
3846,HES,MPC
3847,HES,NLSN
3848,HES,PBCT
3849,HES,PFG
3850,HES,USB
3851,HES,WRB
3852,HPE,HST
3853,HPE,KIM
3854,HPE,MTB
3855,HPE,PBCT
3856,HPE,LUV
3857,HPE,USB
3858,HLT,IP
3859,HLT,IVZ
3860,HLT,JPM
3861,HLT,KEY
3862,HLT,LYB
3863,HLT,MDT
3864,HLT,MGM
3865,HLT,MSI
3866,HLT,NTAP
3867,HLT,NTRS
3868,HLT,PM
3869,HLT,PNC
3870,HLT,PVH
3871,HLT,RL
3872,HLT,RF
3873,HLT,ROST
3874,HLT,DIS
3875,HLT,WRK
3876,HFC,TSN
3877,HOLX,ICE
3878,HOLX,IPGP
3879,HOLX,NKE
3880,HOLX,PCAR
3881,HOLX,PKI
3882,HOLX,QCOM
3883,HOLX,TTWO
3884,HOLX,UNP
3885,HON,IP
3886,HON,PAYX
3887,HON,SBUX
3888,HON,TJX
3889,HON,WRK
3890,HRL,NEM
3891,HRL,NI
3892,HRL,NLOK
3893,HRL,OXY
3894,HRL,OTIS
3895,HST,KIM
3896,HST,LNC
3897,HST,L
3898,HST,MTB
3899,HST,TAP
3900,HST,OMC
3901,HST,OKE
3902,HST,PXD
3903,HST,LUV
3904,HST,TSN
3905,HST,UDR
3906,HST,USB
3907,HST,UAA
3908,HST,UA
3909,HST,UNM
3910,HST,WBA
3911,HST,WYNN
3912,HWM,PVH
3913,HWM,RL
3914,HWM,ROST
3915,HWM,LUV
3916,HWM,SYY
3917,HPQ,IPG
3918,HPQ,ORCL
3919,HPQ,PM
3920,HPQ,RHI
3921,HBAN,LYV
3922,HBAN,MGM
3923,HBAN,PXD
3924,HBAN,PVH
3925,HBAN,ROST
3926,HBAN,SYY
3927,HBAN,TFC
3928,HBAN,WRB
3929,IEX,IR
3930,IEX,ICE
3931,IEX,LB
3932,IEX,LEN
3933,IEX,MDLZ
3934,IEX,NWSA
3935,IEX,NWS
3936,IEX,NXPI
3937,IEX,ORCL
3938,IEX,PKG
3939,IEX,PNR
3940,IEX,PWR
3941,IEX,STE
3942,IEX,TXN
3943,IEX,TT
3944,IEX,TRMB
3945,IEX,UNP
3946,IEX,UPS
3947,IEX,WHR
3948,INFO,ITW
3949,INFO,JBHT
3950,INFO,KSU
3951,INFO,KHC
3952,INFO,LEN
3953,INFO,MMC
3954,INFO,MCK
3955,INFO,PENN
3956,INFO,PNR
3957,INFO,QRVO
3958,INFO,DGX
3959,INFO,TROW
3960,INFO,TGT
3961,INFO,TT
3962,ITW,LEN
3963,ITW,LOW
3964,ITW,MCK
3965,ITW,PLD
3966,ITW,DGX
3967,ITW,SWKS
3968,ITW,TGT
3969,INCY,IBM
3970,INCY,IRM
3971,INCY,JKHY
3972,INCY,KEY
3973,INCY,KIM
3974,INCY,KMI
3975,INCY,LW
3976,INCY,LVS
3977,INCY,LNC
3978,INCY,L
3979,INCY,LUMN
3980,INCY,MTB
3981,INCY,MRO
3982,INCY,MPC
3983,INCY,MAR
3984,INCY,MGM
3985,INCY,TAP
3986,INCY,MSI
3987,INCY,NTAP
3988,INCY,NLSN
3989,INCY,NI
3990,INCY,NCLH
3991,INCY,NOV
3992,INCY,OXY
3993,INCY,OMC
3994,INCY,OKE
3995,INCY,OTIS
3996,INCY,PBCT
3997,INCY,PNW
3998,INCY,PXD
3999,INCY,PPL
4000,INCY,PRU
4001,INCY,PEG
4002,INCY,PVH
4003,INCY,RL
4004,INCY,RTX
4005,INCY,O
4006,INCY,REG
4007,INCY,ROST
4008,INCY,RCL
4009,INCY,SLB
4010,INCY,SRE
4011,INCY,SPG
4012,INCY,LUV
4013,INCY,SBUX
4014,INCY,SYF
4015,INCY,SYY
4016,INCY,TSN
4017,INCY,UDR
4018,INCY,USB
4019,INCY,UAA
4020,INCY,UA
4021,INCY,UAL
4022,INCY,UHS
4023,INCY,UNM
4024,INCY,VLO
4025,INCY,VTR
4026,INCY,VFC
4027,INCY,VNO
4028,INCY,WRB
4029,INCY,WBA
4030,INCY,WFC
4031,INCY,WELL
4032,INCY,WDC
4033,INCY,WMB
4034,INCY,WYNN
4035,INCY,YUM
4036,IR,IP
4037,IR,LB
4038,IR,NXPI
4039,IR,PTC
4040,IR,PWR
4041,IR,TEL
4042,IR,TT
4043,IR,TRMB
4044,IR,XYL
4045,ICE,IPGP
4046,ICE,JBHT
4047,ICE,JNJ
4048,ICE,KEYS
4049,ICE,KHC
4050,ICE,LEN
4051,ICE,MXIM
4052,ICE,MCK
4053,ICE,MCHP
4054,ICE,MU
4055,ICE,MS
4056,ICE,NWL
4057,ICE,NKE
4058,ICE,NXPI
4059,ICE,PCAR
4060,ICE,PKG
4061,ICE,PYPL
4062,ICE,PENN
4063,ICE,PNR
4064,ICE,PKI
4065,ICE,PTC
4066,ICE,QRVO
4067,ICE,PWR
4068,ICE,QCOM
4069,ICE,RHI
4070,ICE,SWKS
4071,ICE,STE
4072,ICE,TROW
4073,ICE,TGT
4074,ICE,TER
4075,ICE,TXN
4076,ICE,TT
4077,ICE,TRMB
4078,ICE,UNP
4079,IBM,IP
4080,IBM,IPG
4081,IBM,IVZ
4082,IBM,IRM
4083,IBM,JKHY
4084,IBM,J
4085,IBM,JCI
4086,IBM,JPM
4087,IBM,KEY
4088,IBM,KIM
4089,IBM,LB
4090,IBM,LVS
4091,IBM,LEG
4092,IBM,LNC
4093,IBM,LYV
4094,IBM,LKQ
4095,IBM,L
4096,IBM,LUMN
4097,IBM,LYB
4098,IBM,MTB
4099,IBM,MRO
4100,IBM,MPC
4101,IBM,MAR
4102,IBM,MDT
4103,IBM,MET
4104,IBM,MGM
4105,IBM,MHK
4106,IBM,TAP
4107,IBM,MOS
4108,IBM,MSI
4109,IBM,NTAP
4110,IBM,NWL
4111,IBM,NWSA
4112,IBM,NWS
4113,IBM,NLSN
4114,IBM,NTRS
4115,IBM,NUE
4116,IBM,OMC
4117,IBM,OKE
4118,IBM,ORCL
4119,IBM,PKG
4120,IBM,PAYX
4121,IBM,PBCT
4122,IBM,PSX
4123,IBM,PXD
4124,IBM,PNC
4125,IBM,PPG
4126,IBM,PFG
4127,IBM,PRU
4128,IBM,PVH
4129,IBM,RL
4130,IBM,RJF
4131,IBM,RTX
4132,IBM,REG
4133,IBM,RF
4134,IBM,RHI
4135,IBM,ROST
4136,IBM,RCL
4137,IBM,SLB
4138,IBM,STX
4139,IBM,SEE
4140,IBM,SRE
4141,IBM,SPG
4142,IBM,SNA
4143,IBM,LUV
4144,IBM,SBUX
4145,IBM,SYF
4146,IBM,SYY
4147,IBM,TPR
4148,IBM,TXT
4149,IBM,TJX
4150,IBM,TRV
4151,IBM,TFC
4152,IBM,TWTR
4153,IBM,TSN
4154,IBM,UDR
4155,IBM,USB
4156,IBM,UAA
4157,IBM,UA
4158,IBM,UHS
4159,IBM,UNM
4160,IBM,VLO
4161,IBM,VTR
4162,IBM,VFC
4163,IBM,VIAC
4164,IBM,VMC
4165,IBM,WRB
4166,IBM,WBA
4167,IBM,DIS
4168,IBM,WM
4169,IBM,WFC
4170,IBM,WELL
4171,IBM,WDC
4172,IBM,WU
4173,IBM,WRK
4174,IBM,WY
4175,IBM,WMB
4176,IBM,WYNN
4177,IBM,YUM
4178,IBM,ZION
4179,IP,PAYX
4180,IP,PPG
4181,IP,SBUX
4182,IP,TJX
4183,IP,XYL
4184,IPG,MHK
4185,IPG,MOS
4186,IPG,NTAP
4187,IPG,PM
4188,IPG,RJF
4189,IPG,RHI
4190,IFF,JNPR
4191,IFF,PXD
4192,IVZ,MET
4193,IVZ,MHK
4194,IVZ,MSI
4195,IVZ,NTAP
4196,IVZ,TPR
4197,IVZ,VMC
4198,IPGP,MCK
4199,IPGP,MNST
4200,IPGP,NEE
4201,IPGP,NKE
4202,IPGP,PCAR
4203,IPGP,PYPL
4204,IPGP,PENN
4205,IPGP,PKI
4206,IPGP,QCOM
4207,IPGP,STE
4208,IPGP,TMUS
4209,IPGP,TTWO
