,Stock1,Stock2
4210,IPGP,TGT
4211,IPGP,TER
4212,IPGP,UNP
4213,IPGP,ZTS
4214,IQV,JCI
4215,IQV,LB
4216,IQV,NWSA
4217,IQV,NWS
4218,IQV,NUE
4219,IQV,ORCL
4220,IQV,PWR
4221,IQV,RHI
4222,IQV,SNA
4223,IQV,TT
4224,IRM,MAA
4225,IRM,MOS
4226,IRM,NUE
4227,IRM,RJF
4228,IRM,RHI
4229,IRM,SNA
4230,IRM,VMC
4231,JKHY,TAP
4232,JKHY,NCLH
4233,JKHY,NOV
4234,JKHY,OXY
4235,JKHY,OKE
4236,JKHY,RCL
4237,JKHY,SLB
4238,JKHY,SPG
4239,JKHY,UAL
4240,JKHY,VTR
4241,JKHY,WELL
4242,J,NWL
4243,J,NWSA
4244,J,NWS
4245,J,NXPI
4246,J,ORCL
4247,J,PM
4248,J,STX
4249,J,SNA
4250,JBHT,KHC
4251,JBHT,LEN
4252,JBHT,MCK
4253,JBHT,NDAQ
4254,JBHT,PLD
4255,SJM,LB
4256,SJM,ORCL
4257,SJM,PGR
4258,JNJ,LLY
4259,JNJ,MCK
4260,JNJ,NDAQ
4261,JNJ,ODFL
4262,JNJ,PYPL
4263,JNJ,SWKS
4264,JCI,MOS
4265,JCI,NWSA
4266,JCI,NWS
4267,JCI,RHI
4268,JCI,SNA
4269,JCI,VMC
4270,JPM,LUMN
4271,JPM,MAA
4272,JPM,NTAP
4273,JPM,PM
4274,JPM,ROST
4275,JNPR,LNC
4276,JNPR,LYB
4277,JNPR,MET
4278,JNPR,MGM
4279,JNPR,MHK
4280,JNPR,MOS
4281,JNPR,NTAP
4282,JNPR,NWSA
4283,JNPR,NLSN
4284,JNPR,NUE
4285,JNPR,PFE
4286,JNPR,PXD
4287,JNPR,PNC
4288,JNPR,PFG
4289,JNPR,PRU
4290,JNPR,RHI
4291,JNPR,SEE
4292,JNPR,SNA
4293,JNPR,SYF
4294,JNPR,SYY
4295,JNPR,TPR
4296,JNPR,TXT
4297,JNPR,TJX
4298,JNPR,TRV
4299,JNPR,TFC
4300,JNPR,USB
4301,JNPR,UAA
4302,JNPR,UA
4303,JNPR,UNM
4304,JNPR,VLO
4305,JNPR,VIAC
4306,JNPR,VMC
4307,JNPR,WRB
4308,JNPR,WBA
4309,JNPR,DIS
4310,JNPR,WM
4311,JNPR,WY
4312,JNPR,WMB
4313,JNPR,WYNN
4314,JNPR,YUM
4315,JNPR,ZBH
4316,JNPR,ZION
4317,KSU,LEN
4318,KSU,MCK
4319,KEY,MGM
4320,KEY,MAA
4321,KEY,MSI
4322,KEY,NLSN
4323,KEY,PVH
4324,KEY,RL
4325,KEY,ROST
4326,KEY,SYY
4327,KEYS,MCK
4328,KEYS,MCHP
4329,KEYS,MU
4330,KEYS,NWL
4331,KEYS,PKG
4332,KMB,KMI
4333,KMB,MRO
4334,KMB,TAP
4335,KMB,NI
4336,KMB,NOV
4337,KMB,OXY
4338,KMB,OKE
4339,KMB,UDR
4340,KMB,VLO
4341,KMB,VRSK
4342,KMB,VNO
4343,KMB,WBA
4344,KMB,WFC
4345,KMB,WYNN
4346,KIM,MTB
4347,KIM,MPC
4348,KIM,PVH
4349,KIM,LUV
4350,KIM,USB
4351,KIM,WBA
4352,KIM,WYNN
4353,KMI,MRO
4354,KMI,NOV
4355,KMI,TSN
4356,KMI,VNO
4357,KMI,WBA
4358,KMI,WFC
4359,KHC,NDAQ
4360,KHC,TROW
4361,KHC,TSCO
4362,KR,NLOK
4363,KR,OTIS
4364,LB,ORCL
4365,LB,TRMB
4366,LW,LVS
4367,LW,LUMN
4368,LW,PPL
4369,LW,WU
4370,LVS,LUMN
4371,LVS,MTB
4372,LVS,OKE
4373,LVS,PPL
4374,LVS,PVH
4375,LVS,RTX
4376,LVS,ROST
4377,LVS,SRE
4378,LVS,SO
4379,LVS,SYY
4380,LVS,TSN
4381,LVS,UDR
4382,LVS,USB
4383,LVS,VFC
4384,LVS,WBA
4385,LVS,WELL
4386,LVS,WU
4387,LDOS,LLY
4388,LEN,LOW
4389,LEN,NDAQ
4390,LEN,PLD
4391,LEN,PWR
4392,LEN,TROW
4393,LEN,TXN
4394,LEN,UNP
4395,LNC,NLSN
4396,LNC,PXD
4397,LNC,LUV
4398,LNC,USB
4399,LNC,UAA
4400,LYV,MGM
4401,LYV,MSI
4402,LYV,NTAP
4403,LYV,NLSN
4404,LYV,PXD
4405,LYV,PFG
4406,LYV,PEG
4407,LYV,PVH
4408,LYV,ROST
4409,LYV,SYF
4410,LYV,SYY
4411,LYV,TXT
4412,LYV,VIAC
4413,LKQ,MDT
4414,LKQ,NWL
4415,LKQ,PM
4416,LKQ,TJX
4417,LKQ,WY
4418,LKQ,ZBH
4419,L,MAR
4420,L,OMC
4421,LOW,MAS
4422,LOW,PLD
4423,LOW,DGX
4424,LOW,UNP
4425,LOW,UPS
4426,LUMN,MAA
4427,LUMN,NTRS
4428,LUMN,PBCT
4429,LUMN,PM
4430,LUMN,PNC
4431,LUMN,PVH
4432,LUMN,RF
4433,LUMN,ROST
4434,LUMN,SYY
4435,LUMN,TFC
4436,LUMN,USB
4437,LUMN,WRB
4438,LUMN,WDC
4439,LUMN,ZION
4440,LYB,MGM
4441,LYB,MAA
4442,LYB,NTAP
4443,LYB,PAYX
4444,LYB,PNC
4445,LYB,RF
4446,LYB,VMC
4447,LYB,DIS
4448,MTB,TAP
4449,MTB,OMC
4450,MTB,UDR
4451,MTB,WBA
4452,MTB,WYNN
4453,MRO,OKE
4454,MRO,REG
4455,MRO,TSN
4456,MRO,UDR
4457,MRO,UA
4458,MRO,VTR
4459,MRO,WELL
4460,MPC,WBA
4461,MPC,WYNN
4462,MAR,NLSN
4463,MAR,PXD
4464,MAR,PVH
4465,MAR,LUV
4466,MAR,SYY
4467,MAR,USB
4468,MAR,UNM
4469,MAR,WBA
4470,MMC,PLD
4471,MMC,TGT
4472,MAS,PLD
4473,MXIM,MCK
4474,MXIM,PENN
4475,MXIM,STE
4476,MXIM,TXN
4477,MXIM,TRMB
4478,MCK,MCHP
4479,MCK,MU
4480,MCK,MNST
4481,MCK,MS
4482,MCK,NWL
4483,MCK,NWSA
4484,MCK,NKE
4485,MCK,NXPI
4486,MCK,ODFL
4487,MCK,PKG
4488,MCK,PYPL
4489,MCK,PNR
4490,MCK,PEP
4491,MCK,PKI
4492,MCK,PM
4493,MCK,PLD
4494,MCK,PTC
4495,MCK,QRVO
4496,MCK,PWR
4497,MCK,QCOM
4498,MCK,DGX
4499,MCK,STX
4500,MCK,SWKS
4501,MCK,STE
4502,MCK,TROW
4503,MCK,TGT
4504,MCK,TER
4505,MCK,TXN
4506,MCK,TJX
4507,MCK,TSCO
4508,MCK,TT
4509,MCK,TRMB
4510,MCK,UNP
4511,MCK,UPS
4512,MCK,ZTS
4513,MDT,MET
4514,MDT,MHK
4515,MDT,MOS
4516,MDT,NTAP
4517,MDT,NWL
4518,MDT,NWS
4519,MDT,NTRS
4520,MDT,NXPI
4521,MDT,PAYX
4522,MDT,PNR
4523,MDT,PM
4524,MDT,PNC
4525,MDT,PPG
4526,MDT,PVH
4527,MDT,RJF
4528,MDT,RF
4529,MDT,RHI
4530,MDT,ROST
4531,MDT,SNA
4532,MDT,SWK
4533,MDT,STT
4534,MDT,SYF
4535,MDT,TPR
4536,MDT,TJX
4537,MDT,TFC
4538,MDT,VMC
4539,MDT,WRK
4540,MDT,WY
4541,MDT,ZBH
4542,MRK,MU
4543,MRK,MNST
4544,MRK,MS
4545,MRK,NDAQ
4546,MRK,NEM
4547,MRK,NWSA
4548,MRK,NWS
4549,MRK,NLOK
4550,MRK,NCLH
4551,MRK,NOV
4552,MRK,OXY
4553,MRK,ODFL
4554,MRK,OKE
4555,MRK,ORCL
4556,MRK,OTIS
4557,MRK,PYPL
4558,MRK,PENN
4559,MRK,PRGO
4560,MRK,PSX
4561,MRK,PNW
4562,MRK,PPL
4563,MRK,PGR
4564,MRK,PTC
4565,MRK,PVH
4566,MRK,QRVO
4567,MRK,PWR
4568,MRK,RTX
4569,MRK,O
4570,MRK,REG
4571,MRK,RMD
4572,MRK,ROL
4573,MRK,RCL
4574,MRK,SLB
4575,MRK,STX
4576,MRK,SRE
4577,MRK,SPG
4578,MRK,SWKS
4579,MRK,LUV
4580,MRK,TMUS
4581,MRK,TROW
4582,MRK,TTWO
4583,MRK,TGT
4584,MRK,TER
4585,MRK,TXN
4586,MRK,TSCO
4587,MRK,TT
4588,MRK,TRMB
4589,MRK,TWTR
4590,MRK,TSN
4591,MRK,USB
4592,MRK,UAA
4593,MRK,UA
4594,MRK,UAL
4595,MRK,UNM
4596,MRK,VLO
4597,MRK,VTR
4598,MRK,VFC
4599,MRK,VTRS
4600,MRK,VNO
4601,MRK,WBA
4602,MRK,WFC
4603,MRK,WELL
4604,MRK,WU
4605,MRK,WYNN
4606,MET,MAA
4607,MET,MHK
4608,MET,MOS
4609,MET,NTAP
4610,MGM,MSI
4611,MGM,NTRS
4612,MGM,PRU
4613,MGM,PVH
4614,MGM,RL
4615,MGM,ROST
4616,MGM,SYF
4617,MGM,SYY
4618,MGM,TFC
4619,MGM,ZION
4620,MCHP,MS
4621,MCHP,NWL
4622,MCHP,NXPI
4623,MCHP,PKG
4624,MCHP,PNR
4625,MCHP,DGX
4626,MCHP,TGT
4627,MCHP,TEL
4628,MAA,MHK
4629,MAA,MOS
4630,MAA,MSI
4631,MAA,NTAP
4632,MAA,NWL
4633,MAA,NLSN
4634,MAA,NTRS
4635,MAA,NUE
4636,MAA,ORCL
4637,MAA,PBCT
4638,MAA,PM
4639,MAA,PNC
4640,MAA,PVH
4641,MAA,RL
4642,MAA,RJF
4643,MAA,RF
4644,MAA,RHI
4645,MAA,STX
4646,MAA,SNA
4647,MAA,STT
4648,MAA,TPR
4649,MAA,TJX
4650,MAA,TFC
4651,MAA,VMC
4652,MAA,WRB
4653,MAA,WDC
4654,MAA,WRK
4655,MAA,WY
4656,MAA,ZBH
4657,MAA,ZION
4658,MHK,MOS
4659,MHK,NTAP
4660,MHK,TPR
4661,TAP,OMC
4662,TAP,REG
4663,TAP,UDR
4664,TAP,WBA
4665,TAP,WFC
4666,MDLZ,MNST
4667,MDLZ,MS
4668,MDLZ,NWL
4669,MDLZ,NWSA
4670,MDLZ,NWS
4671,MDLZ,NKE
4672,MDLZ,NXPI
4673,MDLZ,ODFL
4674,MDLZ,ORCL
4675,MDLZ,PCAR
4676,MDLZ,PKG
4677,MDLZ,PYPL
4678,MDLZ,PENN
4679,MDLZ,PNR
4680,MDLZ,PKI
4681,MDLZ,PM
4682,MDLZ,PPG
4683,MDLZ,PGR
4684,MDLZ,PTC
4685,MDLZ,PHM
4686,MDLZ,QRVO
4687,MDLZ,PWR
4688,MDLZ,QCOM
4689,MDLZ,DGX
4690,MDLZ,RSG
4691,MDLZ,RHI
4692,MDLZ,ROL
4693,MDLZ,STX
4694,MDLZ,SEE
4695,MDLZ,SWKS
4696,MDLZ,SNA
4697,MDLZ,SWK
4698,MDLZ,SBUX
4699,MDLZ,STE
4700,MDLZ,TMUS
4701,MDLZ,TROW
4702,MDLZ,TTWO
4703,MDLZ,TGT
4704,MDLZ,TEL
4705,MDLZ,TER
4706,MDLZ,TXN
4707,MDLZ,TSCO
4708,MDLZ,TT
4709,MDLZ,TRMB
4710,MDLZ,TWTR
4711,MDLZ,UNP
4712,MDLZ,UPS
4713,MDLZ,DIS
4714,MDLZ,WM
4715,MDLZ,WRK
4716,MDLZ,WY
4717,MDLZ,WHR
4718,MDLZ,XYL
4719,MNST,PYPL
4720,MNST,PKI
4721,MNST,PGR
4722,MNST,TMUS
4723,MS,NXPI
4724,MS,TRMB
4725,MOS,SBUX
4726,MOS,TPR
4727,MOS,VMC
4728,MSI,NTAP
4729,MSI,NLSN
4730,MSI,NTRS
4731,MSI,NUE
4732,MSI,PAYX
4733,MSI,PBCT
4734,MSI,PM
4735,MSI,PNC
4736,MSI,PFG
4737,MSI,PVH
4738,MSI,RJF
4739,MSI,RF
4740,MSI,RHI
4741,MSI,LUV
4742,MSI,SBUX
4743,MSI,SYF
4744,MSI,TPR
4745,MSI,TXT
4746,MSI,WRK
4747,MSI,ZION
4748,NDAQ,ODFL
4749,NDAQ,PLD
4750,NDAQ,DGX
4751,NTAP,PNC
4752,NTAP,RJF
4753,NTAP,RF
4754,NTAP,ROST
4755,NTAP,TPR
4756,NTAP,VMC
4757,NTAP,WRK
4758,NWL,TJX
4759,NWL,WY
4760,NWL,ZBH
4761,NEM,NLOK
4762,NWSA,ORCL
4763,NWSA,PM
4764,NWSA,RHI
4765,NWSA,SNA
4766,NWS,ORCL
4767,NWS,PM
4768,NWS,RHI
4769,NWS,SNA
4770,NWS,VMC
4771,NEE,NKE
4772,NEE,PCAR
4773,NEE,QRVO
4774,NEE,QCOM
4775,NEE,RMD
4776,NEE,SWKS
4777,NEE,TGT
4778,NEE,TER
4779,NLSN,PXD
4780,NLSN,PFG
4781,NKE,PKI
4782,NKE,QCOM
4783,NKE,TTWO
4784,NKE,TGT
4785,NI,WMT
4786,NTRS,PNC
4787,NTRS,ROST
4788,NTRS,SYY
4789,NTRS,TJX
4790,NTRS,TFC
4791,NTRS,VMC
4792,NTRS,WRB
4793,NLOK,NOV
4794,NLOK,OTIS
4795,NCLH,NOV
4796,NCLH,UAL
4797,NOV,OKE
4798,NOV,PSX
4799,NOV,SRE
4800,NOV,TSN
4801,NOV,UAL
4802,NOV,VNO
4803,NOV,WELL
4804,NRG,PXD
4805,NRG,SYY
4806,NRG,TFC
4807,NRG,TSN
4808,NRG,VIAC
4809,NRG,WAB
4810,NRG,WU
4811,NRG,WYNN
4812,NRG,ZION
4813,NXPI,PNR
4814,NXPI,TROW
4815,OXY,PSX
4816,ODFL,PLD
4817,OMC,TSN
4818,OMC,UDR
4819,OKE,SLB
4820,OKE,TSN
4821,OKE,UDR
4822,OKE,WBA
4823,OKE,WFC
4824,ORCL,RHI
4825,OTIS,PYPL
4826,OTIS,PLD
4827,OTIS,QCOM
4828,OTIS,RMD
4829,PCAR,PKI
4830,PCAR,PLD
4831,PCAR,QRVO
4832,PCAR,DGX
4833,PCAR,SWKS
4834,PCAR,TGT
4835,PKG,TJX
4836,PAYX,TJX
4837,PAYX,VMC
4838,PAYX,WRK
4839,PYPL,DGX
4840,PENN,TER
4841,PNR,TROW
4842,PNR,TJX
4843,PNR,UNP
4844,PBCT,RL
4845,PBCT,ROST
4846,PEP,PKI
4847,PEP,PM
4848,PEP,PNC
4849,PEP,PPG
4850,PEP,PGR
4851,PEP,PLD
4852,PEP,PTC
4853,PEP,PHM
4854,PEP,QRVO
4855,PEP,PWR
4856,PEP,QCOM
4857,PEP,DGX
4858,PEP,RJF
4859,PEP,RF
4860,PEP,RSG
4861,PEP,RMD
4862,PEP,RHI
4863,PEP,ROL
4864,PEP,STX
4865,PEP,SEE
4866,PEP,SWKS
4867,PEP,SNA
4868,PEP,SWK
4869,PEP,SBUX
4870,PEP,STT
4871,PEP,STE
4872,PEP,TMUS
4873,PEP,TROW
4874,PEP,TTWO
4875,PEP,TPR
4876,PEP,TGT
4877,PEP,TEL
4878,PEP,TER
4879,PEP,TXN
4880,PEP,TJX
4881,PEP,TSCO
4882,PEP,TT
4883,PEP,TRMB
4884,PEP,TWTR
4885,PEP,UNP
4886,PEP,UPS
4887,PEP,VRSK
4888,PEP,VZ
4889,PEP,VMC
4890,PEP,WMT
4891,PEP,DIS
4892,PEP,WRK
4893,PEP,WY
4894,PEP,WHR
4895,PEP,XLNX
4896,PEP,XYL
4897,PEP,ZTS
4898,PKI,QCOM
4899,PKI,TTWO
4900,PKI,UNP
4901,PRGO,PFE
4902,PRGO,PNC
4903,PRGO,PPG
4904,PRGO,PFG
4905,PRGO,PGR
4906,PRGO,PTC
4907,PRGO,PEG
4908,PRGO,PHM
4909,PRGO,QRVO
4910,PRGO,PWR
4911,PRGO,QCOM
4912,PRGO,DGX
4913,PRGO,RL
4914,PRGO,RJF
4915,PRGO,RF
4916,PRGO,RSG
4917,PRGO,RHI
4918,PRGO,ROST
4919,PRGO,STX
4920,PRGO,SEE
4921,PRGO,SWKS
4922,PRGO,SNA
4923,PRGO,SWK
4924,PRGO,SBUX
4925,PRGO,STE
4926,PRGO,SYF
4927,PRGO,TMUS
4928,PRGO,TROW
4929,PRGO,TTWO
4930,PRGO,TPR
4931,PRGO,TGT
4932,PRGO,TEL
4933,PRGO,TER
4934,PRGO,TXN
4935,PRGO,TXT
4936,PRGO,TJX
4937,PRGO,TSCO
4938,PRGO,TT
4939,PRGO,TRMB
4940,PRGO,TWTR
4941,PRGO,UNP
4942,PRGO,UPS
4943,PRGO,VIAC
4944,PRGO,VMC
4945,PRGO,DIS
4946,PRGO,WM
4947,PRGO,WRK
4948,PRGO,WHR
4949,PRGO,WMB
4950,PRGO,XLNX
4951,PRGO,XYL
4952,PFE,PPG
4953,PFE,PTC
4954,PFE,QRVO
4955,PFE,PWR
4956,PFE,QCOM
4957,PFE,RJF
4958,PFE,RF
4959,PFE,RSG
4960,PFE,RHI
4961,PFE,SEE
4962,PFE,SWKS
4963,PFE,SNA
4964,PFE,SBUX
4965,PFE,STE
4966,PFE,SYF
4967,PFE,TGT
4968,PFE,TEL
4969,PFE,TXN
4970,PFE,TXT
4971,PFE,TJX
4972,PFE,TSCO
4973,PFE,TT
4974,PFE,TRV
4975,PFE,TRMB
4976,PFE,TWTR
4977,PFE,UNP
4978,PFE,VMC
4979,PFE,WM
4980,PFE,WRK
4981,PFE,WY
4982,PFE,WHR
4983,PFE,WMB
4984,PFE,XLNX
4985,PFE,XYL
4986,PM,PNC
4987,PM,PWR
4988,PM,RJF
4989,PM,RF
4990,PM,RHI
4991,PM,STX
4992,PM,SNA
4993,PM,STT
4994,PM,TROW
4995,PM,TPR
4996,PM,TT
4997,PM,VMC
4998,PM,WRK
4999,PM,WY
5000,PM,ZBH
5001,PSX,TSN
5002,PNW,RTX
5003,PNW,O
5004,PNW,REG
5005,PNW,RCL
5006,PNW,SLB
5007,PNW,SPG
5008,PNW,LUV
5009,PNW,TSN
5010,PNW,UAA
5011,PNW,UA
5012,PNW,UAL
5013,PNW,VNO
5014,PNW,WBA
5015,PNW,WFC
5016,PNW,WELL
5017,PXD,PFG
5018,PXD,PRU
5019,PXD,SYF
5020,PXD,UAA
5021,PXD,UA
5022,PXD,WRB
5023,PXD,WYNN
5024,PNC,ROST
5025,PPG,SWK
5026,PPG,TJX
5027,PPG,WY
5028,PFG,SYF
5029,PFG,TXT
5030,PFG,TRV
5031,PFG,WRB
5032,PG,ZTS
5033,PLD,QRVO
5034,PLD,DGX
5035,PLD,SWKS
5036,PLD,TMUS
5037,PLD,TROW
5038,PLD,TGT
5039,PLD,TER
5040,PLD,TSCO
5041,PLD,UNP
5042,PLD,UPS
5043,PLD,ZTS
5044,PRU,PVH
5045,PRU,TXT
5046,PRU,WRB
5047,PTC,TRMB
5048,PEG,PVH
5049,PEG,RF
5050,PEG,SEE
5051,PEG,SNA
5052,PEG,LUV
5053,PEG,SYF
5054,PEG,SYY
5055,PEG,TXT
5056,PEG,TFC
5057,PEG,USB
5058,PEG,UHS
5059,PEG,VFC
5060,PEG,VMC
5061,PEG,WRB
5062,PEG,WAB
5063,PEG,YUM
5064,PEG,ZBH
5065,PEG,ZION
5066,PHM,SWK
5067,PHM,TROW
5068,PHM,UNP
5069,PHM,WHR
5070,PHM,ZBH
5071,PVH,RF
5072,PVH,ROST
5073,PVH,SO
5074,PVH,LUV
5075,PVH,SYF
5076,PVH,SYY
5077,PVH,TXT
5078,PVH,TJX
5079,PVH,TRV
5080,PVH,TFC
5081,PVH,USB
5082,PVH,UHS
5083,PVH,VMC
5084,PVH,WRB
5085,PVH,WAB
5086,PVH,DIS
5087,PVH,WYNN
5088,PVH,ZION
5089,QRVO,TGT
5090,QRVO,TER
5091,PWR,TXN
5092,PWR,TT
5093,QCOM,TTWO
5094,DGX,ROL
5095,DGX,STX
5096,DGX,SWKS
5097,DGX,STE
5098,DGX,TMUS
5099,DGX,TROW
5100,DGX,TGT
5101,DGX,TER
5102,DGX,TXN
5103,DGX,TSCO
5104,DGX,TT
5105,DGX,TRMB
5106,DGX,UNP
5107,DGX,UPS
5108,DGX,WMT
5109,DGX,ZTS
5110,RL,ROST
5111,RL,WYNN
5112,RJF,RHI
5113,RJF,SNA
5114,RJF,VMC
5115,RTX,SRE
5116,RTX,WBA
5117,O,RCL
5118,O,SLB
5119,O,SRE
5120,O,SPG
5121,O,TSN
5122,O,UHS
5123,O,VLO
5124,O,VFC
5125,O,VNO
5126,O,WBA
5127,O,WFC
5128,O,WELL
5129,REG,SLB
5130,REG,TSN
5131,REG,UDR
5132,REG,WBA
5133,RSG,SWK
5134,RSG,TT
5135,RSG,UPS
5136,RSG,XYL
5137,RHI,SNA
5138,RHI,VMC
5139,ROL,WMT
5140,ROST,LUV
5141,ROST,SYF
5142,ROST,TPR
5143,ROST,TFC
5144,ROST,WDC
5145,ROST,ZION
5146,RCL,WELL
5147,SLB,SPG
5148,SLB,TSN
5149,SLB,WELL
5150,SRE,SPG
5151,SRE,LUV
5152,SRE,TSN
5153,SRE,UDR
5154,SRE,USB
5155,SRE,UAL
5156,SRE,VLO
5157,SRE,VFC
5158,SRE,VNO
5159,SRE,WBA
5160,SRE,WFC
5161,SPG,TSN
5162,SPG,WBA
5163,SPG,WELL
5164,SO,WRK
5165,LUV,SYY
5166,LUV,USB
5167,LUV,WRB
5168,SBUX,VMC
5169,STE,TROW
5170,STE,TGT
5171,STE,TER
5172,STE,TXN
5173,STE,TT
5174,STE,TRMB
5175,STE,UNP
5176,STE,UPS
5177,SYF,TXT
5178,SYF,TFC
5179,SYF,WRB
5180,SYF,WAB
5181,SYY,TFC
5182,SYY,VFC
5183,SYY,WAB
5184,TGT,TER
5185,TGT,TT
5186,TGT,UNP
5187,TXN,TT
5188,TXN,TRMB
5189,TXN,UNP
5190,TXT,TRV
5191,TXT,VMC
5192,TXT,YUM
5193,TJX,VMC
5194,TJX,DIS
5195,TJX,WRK
5196,TJX,WY
5197,TJX,XYL
5198,TJX,ZBH
5199,TT,UNP
5200,TWTR,XYL
5201,TSN,UDR
5202,TSN,VLO
5203,TSN,VNO
5204,TSN,WFC
5205,TSN,WELL
5206,UDR,USB
5207,UDR,VLO
5208,UDR,WBA
5209,UDR,WFC
5210,UDR,WYNN
5211,UAA,UNM
5212,UA,UNM
5213,UNP,UPS
5214,UNP,WHR
5215,UHS,VFC
5216,UNM,WELL
5217,VLO,WBA
5218,VRSK,WMT
5219,VZ,WMT
5220,VZ,WHR
5221,VIAC,WAB
5222,VIAC,WMB
5223,VTRS,XEL
5224,VMC,WY
5225,WRB,ZION
5226,WAB,DIS
5227,WAB,WYNN
5228,WAB,ZION
5229,WMT,ZTS
5230,WM,WRK
5231,WY,ZBH
5232,WMB,YUM
